
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_2_F.dat
========================================

Tempo di esecuzione: 31.55 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799998
Migliore lower bound: 0

L_max = 6999.999996799998

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F4 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N7
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D82_N18_N12: usa VNF F2 sul nodo N18
  Domanda ds_D82_N18_N12: usa VNF F3 sul nodo N18
  Domanda ds_D83_N12_N18: usa VNF F1 sul nodo N23
  Domanda ds_D83_N12_N18: usa VNF F2 sul nodo N23
  Domanda ds_D83_N12_N18: usa VNF F3 sul nodo N23
  Domanda ds_D83_N12_N18: usa VNF F4 sul nodo N23
  Domanda ds_D84_N2_N20: usa VNF F1 sul nodo N15
  Domanda ds_D84_N2_N20: usa VNF F2 sul nodo N15
  Domanda ds_D84_N2_N20: usa VNF F3 sul nodo N15
  Domanda ds_D84_N2_N20: usa VNF F4 sul nodo N15
  Domanda ds_D85_N10_N3: usa VNF F1 sul nodo N15
  Domanda ds_D85_N10_N3: usa VNF F2 sul nodo N15
  Domanda ds_D85_N10_N3: usa VNF F3 sul nodo N15
  Domanda ds_D85_N10_N3: usa VNF F4 sul nodo N15

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D74_N20_N11, subpath 4: arco (N10 -> N21)
  Domanda ds_D74_N20_N11, subpath 4: arco (N11 -> N15)
  Domanda ds_D74_N20_N11, subpath 4: arco (N13 -> N2)
  Domanda ds_D74_N20_N11, subpath 5: arco (N15 -> tau)
  Domanda ds_D74_N20_N11, subpath 4: arco (N16 -> N11)
  Domanda ds_D74_N20_N11, subpath 4: arco (N18 -> N16)
  Domanda ds_D74_N20_N11, subpath 4: arco (N19 -> N7)
  Domanda ds_D74_N20_N11, subpath 4: arco (N2 -> N19)
  Domanda ds_D74_N20_N11, subpath 3: arco (N20 -> N3)
  Domanda ds_D74_N20_N11, subpath 4: arco (N21 -> N18)
  Domanda ds_D74_N20_N11, subpath 4: arco (N3 -> N5)
  Domanda ds_D74_N20_N11, subpath 4: arco (N5 -> N13)
  Domanda ds_D74_N20_N11, subpath 4: arco (N7 -> N10)
  Domanda ds_D74_N20_N11, subpath 1: arco (ds_D74_N20_N11 -> N20)
  Domanda ds_D75_N18_N14, subpath 5: arco (N15 -> tau)
  Domanda ds_D75_N18_N14, subpath 1: arco (N18 -> N15)
  Domanda ds_D75_N18_N14, subpath 1: arco (ds_D75_N18_N14 -> N18)
  Domanda ds_D76_N14_N18, subpath 4: arco (N14 -> N3)
  Domanda ds_D76_N14_N18, subpath 5: arco (N15 -> tau)
  Domanda ds_D76_N14_N18, subpath 4: arco (N3 -> N15)
  Domanda ds_D76_N14_N18, subpath 1: arco (ds_D76_N14_N18 -> N14)
  Domanda ds_D77_N11_N20, subpath 4: arco (N11 -> N15)
  Domanda ds_D77_N11_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D77_N11_N20, subpath 1: arco (ds_D77_N11_N20 -> N11)
  Domanda ds_D78_N3_N1, subpath 4: arco (N10 -> N21)
  Domanda ds_D78_N3_N1, subpath 4: arco (N11 -> N15)
  Domanda ds_D78_N3_N1, subpath 4: arco (N12 -> N5)
  Domanda ds_D78_N3_N1, subpath 4: arco (N13 -> N2)
  Domanda ds_D78_N3_N1, subpath 5: arco (N15 -> tau)
  Domanda ds_D78_N3_N1, subpath 4: arco (N16 -> N11)
  Domanda ds_D78_N3_N1, subpath 4: arco (N18 -> N16)
  Domanda ds_D78_N3_N1, subpath 4: arco (N19 -> N7)
  Domanda ds_D78_N3_N1, subpath 4: arco (N2 -> N19)
  Domanda ds_D78_N3_N1, subpath 4: arco (N20 -> N12)
  Domanda ds_D78_N3_N1, subpath 4: arco (N21 -> N18)
  Domanda ds_D78_N3_N1, subpath 3: arco (N3 -> N20)
  Domanda ds_D78_N3_N1, subpath 4: arco (N5 -> N13)
  Domanda ds_D78_N3_N1, subpath 4: arco (N7 -> N10)
  Domanda ds_D78_N3_N1, subpath 1: arco (ds_D78_N3_N1 -> N3)
  Domanda ds_D79_N20_N3, subpath 4: arco (N10 -> N21)
  Domanda ds_D79_N20_N3, subpath 4: arco (N11 -> N15)
  Domanda ds_D79_N20_N3, subpath 4: arco (N12 -> N5)
  Domanda ds_D79_N20_N3, subpath 4: arco (N13 -> N2)
  Domanda ds_D79_N20_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D79_N20_N3, subpath 4: arco (N16 -> N11)
  Domanda ds_D79_N20_N3, subpath 4: arco (N18 -> N16)
  Domanda ds_D79_N20_N3, subpath 4: arco (N19 -> N7)
  Domanda ds_D79_N20_N3, subpath 4: arco (N2 -> N19)
  Domanda ds_D79_N20_N3, subpath 1: arco (N20 -> N12)
  Domanda ds_D79_N20_N3, subpath 4: arco (N21 -> N18)
  Domanda ds_D79_N20_N3, subpath 4: arco (N5 -> N13)
  Domanda ds_D79_N20_N3, subpath 4: arco (N7 -> N10)
  Domanda ds_D79_N20_N3, subpath 1: arco (ds_D79_N20_N3 -> N20)
  Domanda ds_D80_N1_N3, subpath 1: arco (N1 -> N20)
  Domanda ds_D80_N1_N3, subpath 4: arco (N10 -> N21)
  Domanda ds_D80_N1_N3, subpath 4: arco (N11 -> N15)
  Domanda ds_D80_N1_N3, subpath 4: arco (N12 -> N5)
  Domanda ds_D80_N1_N3, subpath 4: arco (N13 -> N2)
  Domanda ds_D80_N1_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D80_N1_N3, subpath 4: arco (N16 -> N11)
  Domanda ds_D80_N1_N3, subpath 4: arco (N18 -> N16)
  Domanda ds_D80_N1_N3, subpath 4: arco (N19 -> N7)
  Domanda ds_D80_N1_N3, subpath 4: arco (N2 -> N19)
  Domanda ds_D80_N1_N3, subpath 1: arco (N20 -> N22)
  Domanda ds_D80_N1_N3, subpath 4: arco (N21 -> N18)
  Domanda ds_D80_N1_N3, subpath 4: arco (N22 -> N12)
  Domanda ds_D80_N1_N3, subpath 4: arco (N5 -> N13)
  Domanda ds_D80_N1_N3, subpath 4: arco (N7 -> N10)
  Domanda ds_D80_N1_N3, subpath 1: arco (ds_D80_N1_N3 -> N1)
  Domanda ds_D81_N20_N2, subpath 1: arco (N14 -> N24)
  Domanda ds_D81_N20_N2, subpath 1: arco (N20 -> N3)
  Domanda ds_D81_N20_N2, subpath 5: arco (N23 -> tau)
  Domanda ds_D81_N20_N2, subpath 4: arco (N24 -> N23)
  Domanda ds_D81_N20_N2, subpath 1: arco (N3 -> N14)
  Domanda ds_D81_N20_N2, subpath 1: arco (ds_D81_N20_N2 -> N20)
  Domanda ds_D82_N18_N12, subpath 5: arco (N15 -> tau)
  Domanda ds_D82_N18_N12, subpath 4: arco (N18 -> N15)
  Domanda ds_D82_N18_N12, subpath 1: arco (ds_D82_N18_N12 -> N18)
  Domanda ds_D83_N12_N18, subpath 1: arco (N12 -> N20)
  Domanda ds_D83_N12_N18, subpath 1: arco (N20 -> N23)
  Domanda ds_D83_N12_N18, subpath 5: arco (N23 -> tau)
  Domanda ds_D83_N12_N18, subpath 1: arco (ds_D83_N12_N18 -> N12)
  Domanda ds_D84_N2_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D84_N2_N20, subpath 1: arco (N2 -> N15)
  Domanda ds_D84_N2_N20, subpath 1: arco (ds_D84_N2_N20 -> N2)
  Domanda ds_D85_N10_N3, subpath 1: arco (N10 -> N15)
  Domanda ds_D85_N10_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D85_N10_N3, subpath 1: arco (ds_D85_N10_N3 -> N10)

--- Latenza per domanda ---
  Domanda ds_D74_N20_N11: L = 6999.999996799999
  Domanda ds_D75_N18_N14: L = 6987.179421199994
  Domanda ds_D76_N14_N18: L = 6999.999996799999
  Domanda ds_D77_N11_N20: L = 6999.999996799999
  Domanda ds_D78_N3_N1: L = 6999.999996799999
  Domanda ds_D79_N20_N3: L = 6999.999996799999
  Domanda ds_D80_N1_N3: L = 6999.999996800044
  Domanda ds_D81_N20_N2: L = 6999.999996799999
  Domanda ds_D82_N18_N12: L = 6999.999996799999
  Domanda ds_D83_N12_N18: L = 6499.999996399998
  Domanda ds_D84_N2_N20: L = 6987.179421199994
  Domanda ds_D85_N10_N3: L = 6987.179421199994
