
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_2_H.dat
========================================

Tempo di esecuzione: 32.23 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799997
Migliore lower bound: 0

L_max = 6999.999996799997

--- Installazioni VNF (y_if = 1) ---
  VNF F2 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F2 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D109_N2_N3: usa VNF F3 sul nodo N15
  Domanda ds_D109_N2_N3: usa VNF F4 sul nodo N15
  Domanda ds_D111_N6_N23: usa VNF F2 sul nodo N15
  Domanda ds_D111_N6_N23: usa VNF F3 sul nodo N15
  Domanda ds_D111_N6_N23: usa VNF F4 sul nodo N15
  Domanda ds_D111_N6_N23: usa VNF F1 sul nodo N6
  Domanda ds_D112_N18_N15: usa VNF F4 sul nodo N15
  Domanda ds_D112_N18_N15: usa VNF F2 sul nodo N16
  Domanda ds_D112_N18_N15: usa VNF F3 sul nodo N16
  Domanda ds_D112_N18_N15: usa VNF F1 sul nodo N18
  Domanda ds_D116_N18_N9: usa VNF F4 sul nodo N15
  Domanda ds_D116_N18_N9: usa VNF F2 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F3 sul nodo N16
  Domanda ds_D116_N18_N9: usa VNF F1 sul nodo N18
  Domanda ds_D117_N11_N23: usa VNF F1 sul nodo N11
  Domanda ds_D117_N11_N23: usa VNF F2 sul nodo N11
  Domanda ds_D117_N11_N23: usa VNF F3 sul nodo N11
  Domanda ds_D117_N11_N23: usa VNF F4 sul nodo N15

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D100_N18_N6, subpath 4: arco (N11 -> N15)
  Domanda ds_D100_N18_N6, subpath 5: arco (N15 -> N3)
  Domanda ds_D100_N18_N6, subpath 4: arco (N16 -> N11)
  Domanda ds_D100_N18_N6, subpath 2: arco (N18 -> N16)
  Domanda ds_D100_N18_N6, subpath 5: arco (N3 -> tau)
  Domanda ds_D100_N18_N6, subpath 1: arco (ds_D100_N18_N6 -> N18)
  Domanda ds_D102_N6_N18, subpath 5: arco (N15 -> N3)
  Domanda ds_D102_N6_N18, subpath 5: arco (N3 -> tau)
  Domanda ds_D102_N6_N18, subpath 1: arco (N6 -> N15)
  Domanda ds_D102_N6_N18, subpath 1: arco (ds_D102_N6_N18 -> N6)
  Domanda ds_D103_N20_N6, subpath 1: arco (N20 -> N23)
  Domanda ds_D103_N20_N6, subpath 5: arco (N23 -> tau)
  Domanda ds_D103_N20_N6, subpath 1: arco (ds_D103_N20_N6 -> N20)
  Domanda ds_D104_N6_N20, subpath 5: arco (N15 -> N3)
  Domanda ds_D104_N6_N20, subpath 5: arco (N3 -> tau)
  Domanda ds_D104_N6_N20, subpath 2: arco (N6 -> N15)
  Domanda ds_D104_N6_N20, subpath 1: arco (ds_D104_N6_N20 -> N6)
  Domanda ds_D105_N20_N22, subpath 2: arco (N20 -> N23)
  Domanda ds_D105_N20_N22, subpath 5: arco (N23 -> tau)
  Domanda ds_D105_N20_N22, subpath 1: arco (ds_D105_N20_N22 -> N20)
  Domanda ds_D107_N14_N15, subpath 4: arco (N14 -> N23)
  Domanda ds_D107_N14_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D107_N14_N15, subpath 1: arco (ds_D107_N14_N15 -> N14)
  Domanda ds_D108_N3_N2, subpath 4: arco (N20 -> N23)
  Domanda ds_D108_N3_N2, subpath 5: arco (N23 -> tau)
  Domanda ds_D108_N3_N2, subpath 2: arco (N3 -> N20)
  Domanda ds_D108_N3_N2, subpath 1: arco (ds_D108_N3_N2 -> N3)
  Domanda ds_D109_N2_N3, subpath 5: arco (N15 -> N3)
  Domanda ds_D109_N2_N3, subpath 1: arco (N2 -> N15)
  Domanda ds_D109_N2_N3, subpath 5: arco (N3 -> tau)
  Domanda ds_D109_N2_N3, subpath 1: arco (ds_D109_N2_N3 -> N2)
  Domanda ds_D111_N6_N23, subpath 5: arco (N15 -> N3)
  Domanda ds_D111_N6_N23, subpath 5: arco (N3 -> tau)
  Domanda ds_D111_N6_N23, subpath 2: arco (N6 -> N15)
  Domanda ds_D111_N6_N23, subpath 1: arco (ds_D111_N6_N23 -> N6)
  Domanda ds_D112_N18_N15, subpath 1: arco (N10 -> N21)
  Domanda ds_D112_N18_N15, subpath 4: arco (N11 -> N15)
  Domanda ds_D112_N18_N15, subpath 5: arco (N15 -> N3)
  Domanda ds_D112_N18_N15, subpath 4: arco (N16 -> N11)
  Domanda ds_D112_N18_N15, subpath 2: arco (N18 -> N16)
  Domanda ds_D112_N18_N15, subpath 1: arco (N21 -> N10)
  Domanda ds_D112_N18_N15, subpath 5: arco (N3 -> tau)
  Domanda ds_D112_N18_N15, subpath 1: arco (ds_D112_N18_N15 -> N18)
  Domanda ds_D116_N18_N9, subpath 4: arco (N11 -> N15)
  Domanda ds_D116_N18_N9, subpath 5: arco (N15 -> N3)
  Domanda ds_D116_N18_N9, subpath 4: arco (N16 -> N11)
  Domanda ds_D116_N18_N9, subpath 2: arco (N18 -> N16)
  Domanda ds_D116_N18_N9, subpath 5: arco (N3 -> tau)
  Domanda ds_D116_N18_N9, subpath 1: arco (ds_D116_N18_N9 -> N18)
  Domanda ds_D117_N11_N23, subpath 4: arco (N11 -> N15)
  Domanda ds_D117_N11_N23, subpath 5: arco (N15 -> N3)
  Domanda ds_D117_N11_N23, subpath 5: arco (N3 -> tau)
  Domanda ds_D117_N11_N23, subpath 1: arco (ds_D117_N11_N23 -> N11)

--- Latenza per domanda ---
  Domanda ds_D100_N18_N6: L = 6999.999996799997
  Domanda ds_D102_N6_N18: L = 6999.999933599999
  Domanda ds_D103_N20_N6: L = 6628.2051088
  Domanda ds_D104_N6_N20: L = 6999.999996799997
  Domanda ds_D105_N20_N22: L = 6743.5897088
  Domanda ds_D107_N14_N15: L = 6999.999996800001
  Domanda ds_D108_N3_N2: L = 6999.999996799999
  Domanda ds_D109_N2_N3: L = 6999.999933599998
  Domanda ds_D111_N6_N23: L = 6999.9999336
  Domanda ds_D112_N18_N15: L = 6999.999996799997
  Domanda ds_D116_N18_N9: L = 6999.999996799997
  Domanda ds_D117_N11_N23: L = 6999.999996799998
