
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_1_E.dat
========================================

Tempo di esecuzione: 31.75 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.9999968
Migliore lower bound: 0

L_max = 6999.9999968

--- Installazioni VNF (y_if = 1) ---
  VNF F2 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D75_N18_N14: usa VNF F2 sul nodo N18
  Domanda ds_D75_N18_N14: usa VNF F3 sul nodo N18
  Domanda ds_D76_N14_N18: usa VNF F1 sul nodo N14
  Domanda ds_D76_N14_N18: usa VNF F2 sul nodo N14
  Domanda ds_D76_N14_N18: usa VNF F3 sul nodo N14
  Domanda ds_D76_N14_N18: usa VNF F4 sul nodo N20
  Domanda ds_D77_N11_N20: usa VNF F2 sul nodo N15
  Domanda ds_D77_N11_N20: usa VNF F1 sul nodo N16
  Domanda ds_D77_N11_N20: usa VNF F3 sul nodo N20
  Domanda ds_D77_N11_N20: usa VNF F4 sul nodo N20
  Domanda ds_D78_N3_N1: usa VNF F3 sul nodo N12
  Domanda ds_D78_N3_N1: usa VNF F4 sul nodo N15
  Domanda ds_D78_N3_N1: usa VNF F1 sul nodo N9
  Domanda ds_D78_N3_N1: usa VNF F2 sul nodo N9

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D62_N2_N3, subpath 1: arco (N1 -> N20)
  Domanda ds_D62_N2_N3, subpath 1: arco (N14 -> N23)
  Domanda ds_D62_N2_N3, subpath 1: arco (N17 -> N1)
  Domanda ds_D62_N2_N3, subpath 1: arco (N2 -> N5)
  Domanda ds_D62_N2_N3, subpath 5: arco (N20 -> tau)
  Domanda ds_D62_N2_N3, subpath 1: arco (N23 -> N17)
  Domanda ds_D62_N2_N3, subpath 1: arco (N3 -> N14)
  Domanda ds_D62_N2_N3, subpath 1: arco (N5 -> N3)
  Domanda ds_D62_N2_N3, subpath 1: arco (ds_D62_N2_N3 -> N2)
  Domanda ds_D64_N14_N9, subpath 1: arco (N14 -> N23)
  Domanda ds_D64_N14_N9, subpath 5: arco (N15 -> tau)
  Domanda ds_D64_N14_N9, subpath 3: arco (N20 -> N15)
  Domanda ds_D64_N14_N9, subpath 2: arco (N23 -> N20)
  Domanda ds_D64_N14_N9, subpath 1: arco (ds_D64_N14_N9 -> N14)
  Domanda ds_D65_N9_N14, subpath 1: arco (N1 -> N17)
  Domanda ds_D65_N9_N14, subpath 5: arco (N15 -> tau)
  Domanda ds_D65_N9_N14, subpath 2: arco (N17 -> N23)
  Domanda ds_D65_N9_N14, subpath 4: arco (N23 -> N15)
  Domanda ds_D65_N9_N14, subpath 1: arco (N9 -> N1)
  Domanda ds_D65_N9_N14, subpath 1: arco (ds_D65_N9_N14 -> N9)
  Domanda ds_D69_N10_N2, subpath 1: arco (N10 -> N15)
  Domanda ds_D69_N10_N2, subpath 5: arco (N15 -> tau)
  Domanda ds_D69_N10_N2, subpath 1: arco (ds_D69_N10_N2 -> N10)
  Domanda ds_D70_N3_N14, subpath 4: arco (N10 -> N21)
  Domanda ds_D70_N3_N14, subpath 4: arco (N11 -> N15)
  Domanda ds_D70_N3_N14, subpath 4: arco (N13 -> N2)
  Domanda ds_D70_N3_N14, subpath 5: arco (N15 -> tau)
  Domanda ds_D70_N3_N14, subpath 4: arco (N16 -> N11)
  Domanda ds_D70_N3_N14, subpath 4: arco (N18 -> N16)
  Domanda ds_D70_N3_N14, subpath 4: arco (N19 -> N7)
  Domanda ds_D70_N3_N14, subpath 4: arco (N2 -> N19)
  Domanda ds_D70_N3_N14, subpath 4: arco (N21 -> N18)
  Domanda ds_D70_N3_N14, subpath 4: arco (N3 -> N5)
  Domanda ds_D70_N3_N14, subpath 4: arco (N5 -> N13)
  Domanda ds_D70_N3_N14, subpath 4: arco (N7 -> N10)
  Domanda ds_D70_N3_N14, subpath 1: arco (ds_D70_N3_N14 -> N3)
  Domanda ds_D71_N2_N10, subpath 2: arco (N12 -> N22)
  Domanda ds_D71_N2_N10, subpath 1: arco (N2 -> N12)
  Domanda ds_D71_N2_N10, subpath 5: arco (N20 -> tau)
  Domanda ds_D71_N2_N10, subpath 4: arco (N22 -> N20)
  Domanda ds_D71_N2_N10, subpath 1: arco (ds_D71_N2_N10 -> N2)
  Domanda ds_D72_N6_N3, subpath 4: arco (N10 -> N21)
  Domanda ds_D72_N6_N3, subpath 4: arco (N11 -> N15)
  Domanda ds_D72_N6_N3, subpath 4: arco (N13 -> N2)
  Domanda ds_D72_N6_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D72_N6_N3, subpath 4: arco (N16 -> N11)
  Domanda ds_D72_N6_N3, subpath 4: arco (N18 -> N16)
  Domanda ds_D72_N6_N3, subpath 4: arco (N19 -> N7)
  Domanda ds_D72_N6_N3, subpath 4: arco (N2 -> N19)
  Domanda ds_D72_N6_N3, subpath 4: arco (N21 -> N18)
  Domanda ds_D72_N6_N3, subpath 4: arco (N5 -> N13)
  Domanda ds_D72_N6_N3, subpath 4: arco (N6 -> N5)
  Domanda ds_D72_N6_N3, subpath 4: arco (N7 -> N10)
  Domanda ds_D72_N6_N3, subpath 1: arco (ds_D72_N6_N3 -> N6)
  Domanda ds_D73_N3_N6, subpath 2: arco (N12 -> N4)
  Domanda ds_D73_N3_N6, subpath 2: arco (N2 -> N12)
  Domanda ds_D73_N3_N6, subpath 5: arco (N20 -> tau)
  Domanda ds_D73_N3_N6, subpath 1: arco (N3 -> N5)
  Domanda ds_D73_N3_N6, subpath 2: arco (N4 -> N8)
  Domanda ds_D73_N3_N6, subpath 1: arco (N5 -> N2)
  Domanda ds_D73_N3_N6, subpath 2: arco (N8 -> N20)
  Domanda ds_D73_N3_N6, subpath 1: arco (ds_D73_N3_N6 -> N3)
  Domanda ds_D75_N18_N14, subpath 4: arco (N11 -> N15)
  Domanda ds_D75_N18_N14, subpath 5: arco (N15 -> tau)
  Domanda ds_D75_N18_N14, subpath 4: arco (N16 -> N11)
  Domanda ds_D75_N18_N14, subpath 4: arco (N18 -> N16)
  Domanda ds_D75_N18_N14, subpath 1: arco (ds_D75_N18_N14 -> N18)
  Domanda ds_D76_N14_N18, subpath 4: arco (N14 -> N3)
  Domanda ds_D76_N14_N18, subpath 5: arco (N20 -> tau)
  Domanda ds_D76_N14_N18, subpath 4: arco (N3 -> N20)
  Domanda ds_D76_N14_N18, subpath 1: arco (ds_D76_N14_N18 -> N14)
  Domanda ds_D77_N11_N20, subpath 1: arco (N11 -> N16)
  Domanda ds_D77_N11_N20, subpath 3: arco (N15 -> N20)
  Domanda ds_D77_N11_N20, subpath 2: arco (N16 -> N19)
  Domanda ds_D77_N11_N20, subpath 2: arco (N19 -> N2)
  Domanda ds_D77_N11_N20, subpath 2: arco (N2 -> N15)
  Domanda ds_D77_N11_N20, subpath 5: arco (N20 -> tau)
  Domanda ds_D77_N11_N20, subpath 1: arco (ds_D77_N11_N20 -> N11)
  Domanda ds_D78_N3_N1, subpath 4: arco (N12 -> N5)
  Domanda ds_D78_N3_N1, subpath 1: arco (N14 -> N23)
  Domanda ds_D78_N3_N1, subpath 5: arco (N15 -> tau)
  Domanda ds_D78_N3_N1, subpath 3: arco (N20 -> N12)
  Domanda ds_D78_N3_N1, subpath 1: arco (N23 -> N9)
  Domanda ds_D78_N3_N1, subpath 1: arco (N3 -> N14)
  Domanda ds_D78_N3_N1, subpath 4: arco (N5 -> N15)
  Domanda ds_D78_N3_N1, subpath 3: arco (N9 -> N20)
  Domanda ds_D78_N3_N1, subpath 1: arco (ds_D78_N3_N1 -> N3)

--- Latenza per domanda ---
  Domanda ds_D62_N2_N3: L = 6987.179484399988
  Domanda ds_D64_N14_N9: L = 6653.84613360001
  Domanda ds_D65_N9_N14: L = 6999.999996799999
  Domanda ds_D69_N10_N2: L = 6628.205108799998
  Domanda ds_D70_N3_N14: L = 6999.999996799999
  Domanda ds_D71_N2_N10: L = 6999.999996799999
  Domanda ds_D72_N6_N3: L = 6999.999996800001
  Domanda ds_D73_N3_N6: L = 6756.410221199993
  Domanda ds_D75_N18_N14: L = 6999.999996799999
  Domanda ds_D76_N14_N18: L = 6999.9999968
  Domanda ds_D77_N11_N20: L = 6743.589708799999
  Domanda ds_D78_N3_N1: L = 6999.999996799999
