
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_2_D.dat
========================================

Tempo di esecuzione: 31.63 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 0

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D53_N5_N3: usa VNF F2 sul nodo N15
  Domanda ds_D53_N5_N3: usa VNF F3 sul nodo N15
  Domanda ds_D53_N5_N3: usa VNF F4 sul nodo N15
  Domanda ds_D54_N3_N22: usa VNF F1 sul nodo N23
  Domanda ds_D54_N3_N22: usa VNF F2 sul nodo N23
  Domanda ds_D54_N3_N22: usa VNF F3 sul nodo N23
  Domanda ds_D54_N3_N22: usa VNF F4 sul nodo N23
  Domanda ds_D55_N3_N5: usa VNF F1 sul nodo N15
  Domanda ds_D55_N3_N5: usa VNF F2 sul nodo N15
  Domanda ds_D55_N3_N5: usa VNF F3 sul nodo N15
  Domanda ds_D55_N3_N5: usa VNF F4 sul nodo N15
  Domanda ds_D56_N18_N2: usa VNF F1 sul nodo N16
  Domanda ds_D56_N18_N2: usa VNF F2 sul nodo N16
  Domanda ds_D56_N18_N2: usa VNF F3 sul nodo N16
  Domanda ds_D56_N18_N2: usa VNF F4 sul nodo N16
  Domanda ds_D58_N2_N18: usa VNF F4 sul nodo N16
  Domanda ds_D58_N2_N18: usa VNF F1 sul nodo N2
  Domanda ds_D58_N2_N18: usa VNF F2 sul nodo N2
  Domanda ds_D58_N2_N18: usa VNF F3 sul nodo N2

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D45_N12_N23, subpath 1: arco (N12 -> N5)
  Domanda ds_D45_N12_N23, subpath 1: arco (N14 -> N24)
  Domanda ds_D45_N12_N23, subpath 5: arco (N23 -> tau)
  Domanda ds_D45_N12_N23, subpath 4: arco (N24 -> N23)
  Domanda ds_D45_N12_N23, subpath 1: arco (N3 -> N14)
  Domanda ds_D45_N12_N23, subpath 1: arco (N5 -> N3)
  Domanda ds_D45_N12_N23, subpath 1: arco (ds_D45_N12_N23 -> N12)
  Domanda ds_D46_N9_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D46_N9_N20, subpath 2: arco (N9 -> N23)
  Domanda ds_D46_N9_N20, subpath 1: arco (ds_D46_N9_N20 -> N9)
  Domanda ds_D47_N22_N20, subpath 1: arco (N12 -> N20)
  Domanda ds_D47_N22_N20, subpath 1: arco (N20 -> N23)
  Domanda ds_D47_N22_N20, subpath 1: arco (N22 -> N12)
  Domanda ds_D47_N22_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D47_N22_N20, subpath 1: arco (ds_D47_N22_N20 -> N22)
  Domanda ds_D48_N22_N3, subpath 1: arco (N12 -> N5)
  Domanda ds_D48_N22_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D48_N22_N3, subpath 1: arco (N22 -> N8)
  Domanda ds_D48_N22_N3, subpath 1: arco (N3 -> N15)
  Domanda ds_D48_N22_N3, subpath 1: arco (N4 -> N12)
  Domanda ds_D48_N22_N3, subpath 1: arco (N5 -> N3)
  Domanda ds_D48_N22_N3, subpath 1: arco (N8 -> N4)
  Domanda ds_D48_N22_N3, subpath 1: arco (ds_D48_N22_N3 -> N22)
  Domanda ds_D49_N19_N15, subpath 4: arco (N10 -> N21)
  Domanda ds_D49_N19_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D49_N19_N15, subpath 4: arco (N18 -> N16)
  Domanda ds_D49_N19_N15, subpath 4: arco (N19 -> N7)
  Domanda ds_D49_N19_N15, subpath 4: arco (N21 -> N18)
  Domanda ds_D49_N19_N15, subpath 4: arco (N7 -> N10)
  Domanda ds_D49_N19_N15, subpath 1: arco (ds_D49_N19_N15 -> N19)
  Domanda ds_D50_N18_N11, subpath 4: arco (N11 -> N15)
  Domanda ds_D50_N18_N11, subpath 5: arco (N15 -> tau)
  Domanda ds_D50_N18_N11, subpath 1: arco (N18 -> N11)
  Domanda ds_D50_N18_N11, subpath 1: arco (ds_D50_N18_N11 -> N18)
  Domanda ds_D52_N11_N18, subpath 1: arco (N11 -> N16)
  Domanda ds_D52_N11_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D52_N11_N18, subpath 1: arco (ds_D52_N11_N18 -> N11)
  Domanda ds_D53_N5_N3, subpath 1: arco (N13 -> N2)
  Domanda ds_D53_N5_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D53_N5_N3, subpath 1: arco (N16 -> N15)
  Domanda ds_D53_N5_N3, subpath 1: arco (N19 -> N16)
  Domanda ds_D53_N5_N3, subpath 1: arco (N2 -> N19)
  Domanda ds_D53_N5_N3, subpath 1: arco (N5 -> N13)
  Domanda ds_D53_N5_N3, subpath 1: arco (ds_D53_N5_N3 -> N5)
  Domanda ds_D54_N3_N22, subpath 1: arco (N14 -> N23)
  Domanda ds_D54_N3_N22, subpath 5: arco (N23 -> tau)
  Domanda ds_D54_N3_N22, subpath 1: arco (N3 -> N14)
  Domanda ds_D54_N3_N22, subpath 1: arco (ds_D54_N3_N22 -> N3)
  Domanda ds_D55_N3_N5, subpath 5: arco (N15 -> tau)
  Domanda ds_D55_N3_N5, subpath 1: arco (N3 -> N15)
  Domanda ds_D55_N3_N5, subpath 1: arco (ds_D55_N3_N5 -> N3)
  Domanda ds_D56_N18_N2, subpath 1: arco (N11 -> N16)
  Domanda ds_D56_N18_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D56_N18_N2, subpath 1: arco (N18 -> N11)
  Domanda ds_D56_N18_N2, subpath 1: arco (ds_D56_N18_N2 -> N18)
  Domanda ds_D58_N2_N18, subpath 4: arco (N10 -> N21)
  Domanda ds_D58_N2_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D58_N2_N18, subpath 4: arco (N18 -> N16)
  Domanda ds_D58_N2_N18, subpath 4: arco (N19 -> N7)
  Domanda ds_D58_N2_N18, subpath 4: arco (N2 -> N19)
  Domanda ds_D58_N2_N18, subpath 4: arco (N21 -> N18)
  Domanda ds_D58_N2_N18, subpath 4: arco (N7 -> N10)
  Domanda ds_D58_N2_N18, subpath 1: arco (ds_D58_N2_N18 -> N2)

--- Latenza per domanda ---
  Domanda ds_D45_N12_N23: L = 6999.999996799999
  Domanda ds_D46_N9_N20: L = 6756.410221199994
  Domanda ds_D47_N22_N20: L = 6871.794821199994
  Domanda ds_D48_N22_N3: L = 6987.179421199998
  Domanda ds_D49_N19_N15: L = 6999.999996799999
  Domanda ds_D50_N18_N11: L = 6999.999996799999
  Domanda ds_D52_N11_N18: L = 6743.589708799999
  Domanda ds_D53_N5_N3: L = 6987.179421199998
  Domanda ds_D54_N3_N22: L = 6871.794821199994
  Domanda ds_D55_N3_N5: L = 6987.179421199998
  Domanda ds_D56_N18_N2: L = 6871.794821200018
  Domanda ds_D58_N2_N18: L = 6999.999996799999
