
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_4_A.dat
========================================

Tempo di esecuzione: 31.65 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7115.384596799998
Migliore lower bound: 0

L_max = 7115.384596799998

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D13_N14_N3, subpath 1: arco (ds_D13_N14_N3 -> N14)
  Domanda ds_D15_N15_N9, subpath 2: arco (N14 -> N3)
  Domanda ds_D15_N15_N9, subpath 1: arco (N15 -> N20)
  Domanda ds_D15_N15_N9, subpath 5: arco (N16 -> tau)
  Domanda ds_D15_N15_N9, subpath 4: arco (N19 -> N16)
  Domanda ds_D15_N15_N9, subpath 3: arco (N2 -> N19)
  Domanda ds_D15_N15_N9, subpath 1: arco (N20 -> N23)
  Domanda ds_D15_N15_N9, subpath 1: arco (N23 -> N14)
  Domanda ds_D15_N15_N9, subpath 3: arco (N3 -> N5)
  Domanda ds_D15_N15_N9, subpath 3: arco (N5 -> N2)
  Domanda ds_D15_N15_N9, subpath 1: arco (ds_D15_N15_N9 -> N15)
  Domanda ds_D16_N15_N6, subpath 2: arco (N10 -> N7)
  Domanda ds_D16_N15_N6, subpath 2: arco (N12 -> N20)
  Domanda ds_D16_N15_N6, subpath 1: arco (N15 -> N18)
  Domanda ds_D16_N15_N6, subpath 2: arco (N18 -> N21)
  Domanda ds_D16_N15_N6, subpath 2: arco (N19 -> N2)
  Domanda ds_D16_N15_N6, subpath 2: arco (N2 -> N12)
  Domanda ds_D16_N15_N6, subpath 5: arco (N20 -> tau)
  Domanda ds_D16_N15_N6, subpath 2: arco (N21 -> N10)
  Domanda ds_D16_N15_N6, subpath 2: arco (N7 -> N19)
  Domanda ds_D16_N15_N6, subpath 1: arco (ds_D16_N15_N6 -> N15)
  Domanda ds_D1_N2_N15, subpath 4: arco (N10 -> N16)
  Domanda ds_D1_N2_N15, subpath 1: arco (N14 -> N23)
  Domanda ds_D1_N2_N15, subpath 3: arco (N15 -> N10)
  Domanda ds_D1_N2_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D1_N2_N15, subpath 1: arco (N2 -> N5)
  Domanda ds_D1_N2_N15, subpath 3: arco (N23 -> N15)
  Domanda ds_D1_N2_N15, subpath 1: arco (N3 -> N14)
  Domanda ds_D1_N2_N15, subpath 1: arco (N5 -> N3)
  Domanda ds_D1_N2_N15, subpath 1: arco (ds_D1_N2_N15 -> N2)
  Domanda ds_D2_N1_N20, subpath 1: arco (N1 -> N17)
  Domanda ds_D2_N1_N20, subpath 4: arco (N15 -> N16)
  Domanda ds_D2_N1_N20, subpath 5: arco (N16 -> tau)
  Domanda ds_D2_N1_N20, subpath 2: arco (N17 -> N23)
  Domanda ds_D2_N1_N20, subpath 3: arco (N23 -> N15)
  Domanda ds_D2_N1_N20, subpath 1: arco (ds_D2_N1_N20 -> N1)
  Domanda ds_D3_N8_N20, subpath 2: arco (N12 -> N5)
  Domanda ds_D3_N8_N20, subpath 3: arco (N15 -> N20)
  Domanda ds_D3_N8_N20, subpath 5: arco (N20 -> tau)
  Domanda ds_D3_N8_N20, subpath 2: arco (N22 -> N12)
  Domanda ds_D3_N8_N20, subpath 2: arco (N5 -> N6)
  Domanda ds_D3_N8_N20, subpath 3: arco (N6 -> N15)
  Domanda ds_D3_N8_N20, subpath 1: arco (N8 -> N22)
  Domanda ds_D3_N8_N20, subpath 1: arco (ds_D3_N8_N20 -> N8)
  Domanda ds_D5_N3_N23, subpath 3: arco (N10 -> N7)
  Domanda ds_D5_N3_N23, subpath 1: arco (N15 -> N10)
  Domanda ds_D5_N3_N23, subpath 5: arco (N16 -> tau)
  Domanda ds_D5_N3_N23, subpath 3: arco (N19 -> N16)
  Domanda ds_D5_N3_N23, subpath 1: arco (N3 -> N15)
  Domanda ds_D5_N3_N23, subpath 3: arco (N7 -> N19)
  Domanda ds_D5_N3_N23, subpath 1: arco (ds_D5_N3_N23 -> N3)
  Domanda ds_D6_N5_N15, subpath 4: arco (N15 -> N16)
  Domanda ds_D6_N5_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D6_N5_N15, subpath 3: arco (N19 -> N15)
  Domanda ds_D6_N5_N15, subpath 3: arco (N2 -> N19)
  Domanda ds_D6_N5_N15, subpath 3: arco (N5 -> N2)
  Domanda ds_D6_N5_N15, subpath 1: arco (ds_D6_N5_N15 -> N5)
  Domanda ds_D7_N18_N10, subpath 1: arco (N15 -> N23)
  Domanda ds_D7_N18_N10, subpath 1: arco (N18 -> N15)
  Domanda ds_D7_N18_N10, subpath 5: arco (N23 -> N24)
  Domanda ds_D7_N18_N10, subpath 5: arco (N24 -> tau)
  Domanda ds_D7_N18_N10, subpath 1: arco (ds_D7_N18_N10 -> N18)
  Domanda ds_D8_N10_N18, subpath 1: arco (N10 -> N7)
  Domanda ds_D8_N10_N18, subpath 1: arco (N12 -> N4)
  Domanda ds_D8_N10_N18, subpath 3: arco (N15 -> N18)
  Domanda ds_D8_N10_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D8_N10_N18, subpath 4: arco (N18 -> N16)
  Domanda ds_D8_N10_N18, subpath 1: arco (N19 -> N2)
  Domanda ds_D8_N10_N18, subpath 1: arco (N2 -> N12)
  Domanda ds_D8_N10_N18, subpath 3: arco (N20 -> N15)
  Domanda ds_D8_N10_N18, subpath 3: arco (N22 -> N20)
  Domanda ds_D8_N10_N18, subpath 1: arco (N4 -> N8)
  Domanda ds_D8_N10_N18, subpath 1: arco (N7 -> N19)
  Domanda ds_D8_N10_N18, subpath 2: arco (N8 -> N22)
  Domanda ds_D8_N10_N18, subpath 1: arco (ds_D8_N10_N18 -> N10)
  Domanda ds_D9_N19_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D9_N19_N15, subpath 1: arco (N19 -> N16)
  Domanda ds_D9_N19_N15, subpath 1: arco (ds_D9_N19_N15 -> N19)

--- Latenza per domanda ---
  Domanda ds_D10_N22_N8: L = 7115.3845968
  Domanda ds_D13_N14_N3: L = 6999.999996799997
  Domanda ds_D15_N15_N9: L = 6999.999996799999
  Domanda ds_D16_N15_N6: L = 6615.384596399999
  Domanda ds_D1_N2_N15: L = 6641.025621199999
  Domanda ds_D2_N1_N20: L = 6641.025621199996
  Domanda ds_D3_N8_N20: L = 7115.3845968
  Domanda ds_D5_N3_N23: L = 7115.3845968
  Domanda ds_D6_N5_N15: L = 7115.384596799957
  Domanda ds_D7_N18_N10: L = 6756.410221199998
  Domanda ds_D8_N10_N18: L = 6999.999996799999
  Domanda ds_D9_N19_N15: L = 6615.384596399999
