
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_1_C.dat
========================================

Tempo di esecuzione: 31.39 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799977
Migliore lower bound: 0

L_max = 6999.999996799977

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D43_N1_N23: usa VNF F2 sul nodo N1
  Domanda ds_D43_N1_N23: usa VNF F3 sul nodo N1
  Domanda ds_D43_N1_N23: usa VNF F4 sul nodo N16
  Domanda ds_D44_N23_N12: usa VNF F4 sul nodo N15
  Domanda ds_D44_N23_N12: usa VNF F1 sul nodo N6
  Domanda ds_D44_N23_N12: usa VNF F2 sul nodo N6
  Domanda ds_D44_N23_N12: usa VNF F3 sul nodo N6
  Domanda ds_D45_N12_N23: usa VNF F1 sul nodo N12
  Domanda ds_D45_N12_N23: usa VNF F4 sul nodo N15
  Domanda ds_D45_N12_N23: usa VNF F2 sul nodo N20
  Domanda ds_D45_N12_N23: usa VNF F3 sul nodo N3

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D33_N23_N18, subpath 4: arco (N10 -> N21)
  Domanda ds_D33_N23_N18, subpath 3: arco (N12 -> N13)
  Domanda ds_D33_N23_N18, subpath 3: arco (N13 -> N5)
  Domanda ds_D33_N23_N18, subpath 1: arco (N14 -> N3)
  Domanda ds_D33_N23_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D33_N23_N18, subpath 4: arco (N18 -> N16)
  Domanda ds_D33_N23_N18, subpath 4: arco (N19 -> N7)
  Domanda ds_D33_N23_N18, subpath 4: arco (N2 -> N19)
  Domanda ds_D33_N23_N18, subpath 2: arco (N20 -> N12)
  Domanda ds_D33_N23_N18, subpath 4: arco (N21 -> N18)
  Domanda ds_D33_N23_N18, subpath 1: arco (N23 -> N24)
  Domanda ds_D33_N23_N18, subpath 1: arco (N24 -> N14)
  Domanda ds_D33_N23_N18, subpath 2: arco (N3 -> N20)
  Domanda ds_D33_N23_N18, subpath 4: arco (N5 -> N2)
  Domanda ds_D33_N23_N18, subpath 4: arco (N7 -> N10)
  Domanda ds_D33_N23_N18, subpath 1: arco (ds_D33_N23_N18 -> N23)
  Domanda ds_D34_N18_N23, subpath 5: arco (N15 -> tau)
  Domanda ds_D34_N18_N23, subpath 1: arco (N16 -> N19)
  Domanda ds_D34_N18_N23, subpath 1: arco (N18 -> N16)
  Domanda ds_D34_N18_N23, subpath 1: arco (N19 -> N2)
  Domanda ds_D34_N18_N23, subpath 1: arco (N2 -> N5)
  Domanda ds_D34_N18_N23, subpath 1: arco (N20 -> N15)
  Domanda ds_D34_N18_N23, subpath 1: arco (N3 -> N20)
  Domanda ds_D34_N18_N23, subpath 1: arco (N5 -> N3)
  Domanda ds_D34_N18_N23, subpath 1: arco (ds_D34_N18_N23 -> N18)
  Domanda ds_D35_N3_N15, subpath 4: arco (N10 -> N16)
  Domanda ds_D35_N3_N15, subpath 1: arco (N15 -> N18)
  Domanda ds_D35_N3_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D35_N3_N15, subpath 1: arco (N17 -> N23)
  Domanda ds_D35_N3_N15, subpath 1: arco (N18 -> N21)
  Domanda ds_D35_N3_N15, subpath 1: arco (N20 -> N17)
  Domanda ds_D35_N3_N15, subpath 4: arco (N21 -> N10)
  Domanda ds_D35_N3_N15, subpath 1: arco (N23 -> N15)
  Domanda ds_D35_N3_N15, subpath 1: arco (N3 -> N20)
  Domanda ds_D35_N3_N15, subpath 1: arco (ds_D35_N3_N15 -> N3)
  Domanda ds_D36_N24_N14, subpath 4: arco (N10 -> N21)
  Domanda ds_D36_N24_N14, subpath 4: arco (N12 -> N5)
  Domanda ds_D36_N24_N14, subpath 4: arco (N13 -> N2)
  Domanda ds_D36_N24_N14, subpath 5: arco (N16 -> tau)
  Domanda ds_D36_N24_N14, subpath 4: arco (N18 -> N16)
  Domanda ds_D36_N24_N14, subpath 4: arco (N19 -> N7)
  Domanda ds_D36_N24_N14, subpath 4: arco (N2 -> N19)
  Domanda ds_D36_N24_N14, subpath 4: arco (N20 -> N12)
  Domanda ds_D36_N24_N14, subpath 4: arco (N21 -> N18)
  Domanda ds_D36_N24_N14, subpath 1: arco (N23 -> N20)
  Domanda ds_D36_N24_N14, subpath 1: arco (N24 -> N23)
  Domanda ds_D36_N24_N14, subpath 4: arco (N5 -> N13)
  Domanda ds_D36_N24_N14, subpath 4: arco (N7 -> N10)
  Domanda ds_D36_N24_N14, subpath 1: arco (ds_D36_N24_N14 -> N24)
  Domanda ds_D37_N14_N24, subpath 4: arco (N10 -> N21)
  Domanda ds_D37_N14_N24, subpath 4: arco (N12 -> N5)
  Domanda ds_D37_N14_N24, subpath 4: arco (N13 -> N2)
  Domanda ds_D37_N14_N24, subpath 1: arco (N14 -> N3)
  Domanda ds_D37_N14_N24, subpath 5: arco (N16 -> tau)
  Domanda ds_D37_N14_N24, subpath 4: arco (N18 -> N16)
  Domanda ds_D37_N14_N24, subpath 4: arco (N19 -> N7)
  Domanda ds_D37_N14_N24, subpath 4: arco (N2 -> N19)
  Domanda ds_D37_N14_N24, subpath 4: arco (N20 -> N12)
  Domanda ds_D37_N14_N24, subpath 4: arco (N21 -> N18)
  Domanda ds_D37_N14_N24, subpath 1: arco (N3 -> N20)
  Domanda ds_D37_N14_N24, subpath 1: arco (N4 -> N8)
  Domanda ds_D37_N14_N24, subpath 4: arco (N5 -> N13)
  Domanda ds_D37_N14_N24, subpath 4: arco (N7 -> N10)
  Domanda ds_D37_N14_N24, subpath 1: arco (N8 -> N4)
  Domanda ds_D37_N14_N24, subpath 1: arco (ds_D37_N14_N24 -> N14)
  Domanda ds_D39_N14_N20, subpath 1: arco (N1 -> N17)
  Domanda ds_D39_N14_N20, subpath 2: arco (N12 -> N2)
  Domanda ds_D39_N14_N20, subpath 1: arco (N14 -> N23)
  Domanda ds_D39_N14_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D39_N14_N20, subpath 2: arco (N17 -> N20)
  Domanda ds_D39_N14_N20, subpath 2: arco (N2 -> N15)
  Domanda ds_D39_N14_N20, subpath 2: arco (N20 -> N12)
  Domanda ds_D39_N14_N20, subpath 1: arco (N23 -> N9)
  Domanda ds_D39_N14_N20, subpath 1: arco (N9 -> N1)
  Domanda ds_D39_N14_N20, subpath 1: arco (ds_D39_N14_N20 -> N14)
  Domanda ds_D40_N22_N8, subpath 4: arco (N10 -> N21)
  Domanda ds_D40_N22_N8, subpath 4: arco (N12 -> N5)
  Domanda ds_D40_N22_N8, subpath 4: arco (N13 -> N2)
  Domanda ds_D40_N22_N8, subpath 5: arco (N16 -> tau)
  Domanda ds_D40_N22_N8, subpath 4: arco (N18 -> N16)
  Domanda ds_D40_N22_N8, subpath 4: arco (N19 -> N7)
  Domanda ds_D40_N22_N8, subpath 4: arco (N2 -> N19)
  Domanda ds_D40_N22_N8, subpath 4: arco (N21 -> N18)
  Domanda ds_D40_N22_N8, subpath 4: arco (N22 -> N12)
  Domanda ds_D40_N22_N8, subpath 4: arco (N5 -> N13)
  Domanda ds_D40_N22_N8, subpath 4: arco (N7 -> N10)
  Domanda ds_D40_N22_N8, subpath 1: arco (ds_D40_N22_N8 -> N22)
  Domanda ds_D41_N8_N22, subpath 4: arco (N10 -> N21)
  Domanda ds_D41_N8_N22, subpath 2: arco (N11 -> N15)
  Domanda ds_D41_N8_N22, subpath 1: arco (N13 -> N2)
  Domanda ds_D41_N8_N22, subpath 1: arco (N14 -> N3)
  Domanda ds_D41_N8_N22, subpath 5: arco (N15 -> tau)
  Domanda ds_D41_N8_N22, subpath 1: arco (N16 -> N11)
  Domanda ds_D41_N8_N22, subpath 1: arco (N17 -> N23)
  Domanda ds_D41_N8_N22, subpath 1: arco (N19 -> N16)
  Domanda ds_D41_N8_N22, subpath 1: arco (N2 -> N19)
  Domanda ds_D41_N8_N22, subpath 1: arco (N20 -> N17)
  Domanda ds_D41_N8_N22, subpath 4: arco (N21 -> N10)
  Domanda ds_D41_N8_N22, subpath 1: arco (N23 -> N14)
  Domanda ds_D41_N8_N22, subpath 1: arco (N3 -> N5)
  Domanda ds_D41_N8_N22, subpath 1: arco (N5 -> N13)
  Domanda ds_D41_N8_N22, subpath 1: arco (N8 -> N20)
  Domanda ds_D41_N8_N22, subpath 1: arco (ds_D41_N8_N22 -> N8)
  Domanda ds_D42_N23_N1, subpath 4: arco (N10 -> N21)
  Domanda ds_D42_N23_N1, subpath 1: arco (N12 -> N5)
  Domanda ds_D42_N23_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D42_N23_N1, subpath 4: arco (N18 -> N16)
  Domanda ds_D42_N23_N1, subpath 4: arco (N19 -> N7)
  Domanda ds_D42_N23_N1, subpath 3: arco (N2 -> N19)
  Domanda ds_D42_N23_N1, subpath 1: arco (N20 -> N4)
  Domanda ds_D42_N23_N1, subpath 4: arco (N21 -> N18)
  Domanda ds_D42_N23_N1, subpath 1: arco (N22 -> N12)
  Domanda ds_D42_N23_N1, subpath 1: arco (N23 -> N20)
  Domanda ds_D42_N23_N1, subpath 1: arco (N4 -> N8)
  Domanda ds_D42_N23_N1, subpath 2: arco (N5 -> N2)
  Domanda ds_D42_N23_N1, subpath 4: arco (N7 -> N10)
  Domanda ds_D42_N23_N1, subpath 1: arco (N8 -> N22)
  Domanda ds_D42_N23_N1, subpath 1: arco (ds_D42_N23_N1 -> N23)
  Domanda ds_D43_N1_N23, subpath 4: arco (N1 -> N20)
  Domanda ds_D43_N1_N23, subpath 4: arco (N10 -> N21)
  Domanda ds_D43_N1_N23, subpath 4: arco (N12 -> N5)
  Domanda ds_D43_N1_N23, subpath 4: arco (N13 -> N2)
  Domanda ds_D43_N1_N23, subpath 5: arco (N16 -> tau)
  Domanda ds_D43_N1_N23, subpath 4: arco (N18 -> N16)
  Domanda ds_D43_N1_N23, subpath 4: arco (N19 -> N7)
  Domanda ds_D43_N1_N23, subpath 4: arco (N2 -> N19)
  Domanda ds_D43_N1_N23, subpath 4: arco (N20 -> N12)
  Domanda ds_D43_N1_N23, subpath 4: arco (N21 -> N18)
  Domanda ds_D43_N1_N23, subpath 4: arco (N5 -> N13)
  Domanda ds_D43_N1_N23, subpath 4: arco (N7 -> N10)
  Domanda ds_D43_N1_N23, subpath 1: arco (ds_D43_N1_N23 -> N1)
  Domanda ds_D44_N23_N12, subpath 1: arco (N1 -> N9)
  Domanda ds_D44_N23_N12, subpath 1: arco (N11 -> N18)
  Domanda ds_D44_N23_N12, subpath 1: arco (N12 -> N13)
  Domanda ds_D44_N23_N12, subpath 1: arco (N13 -> N5)
  Domanda ds_D44_N23_N12, subpath 5: arco (N15 -> tau)
  Domanda ds_D44_N23_N12, subpath 1: arco (N16 -> N11)
  Domanda ds_D44_N23_N12, subpath 1: arco (N17 -> N1)
  Domanda ds_D44_N23_N12, subpath 1: arco (N18 -> N16)
  Domanda ds_D44_N23_N12, subpath 1: arco (N20 -> N4)
  Domanda ds_D44_N23_N12, subpath 1: arco (N23 -> N17)
  Domanda ds_D44_N23_N12, subpath 1: arco (N4 -> N12)
  Domanda ds_D44_N23_N12, subpath 1: arco (N5 -> N6)
  Domanda ds_D44_N23_N12, subpath 4: arco (N6 -> N15)
  Domanda ds_D44_N23_N12, subpath 1: arco (N9 -> N20)
  Domanda ds_D44_N23_N12, subpath 1: arco (ds_D44_N23_N12 -> N23)
  Domanda ds_D45_N12_N23, subpath 2: arco (N12 -> N22)
  Domanda ds_D45_N12_N23, subpath 5: arco (N15 -> tau)
  Domanda ds_D45_N12_N23, subpath 3: arco (N20 -> N3)
  Domanda ds_D45_N12_N23, subpath 2: arco (N22 -> N20)
  Domanda ds_D45_N12_N23, subpath 4: arco (N3 -> N15)
  Domanda ds_D45_N12_N23, subpath 1: arco (ds_D45_N12_N23 -> N12)

--- Latenza per domanda ---
  Domanda ds_D33_N23_N18: L = 6999.999996799977
  Domanda ds_D34_N18_N23: L = 6999.999996799977
  Domanda ds_D35_N3_N15: L = 6999.999996799976
  Domanda ds_D36_N24_N14: L = 6999.999996799977
  Domanda ds_D37_N14_N24: L = 6796.558661500419
  Domanda ds_D39_N14_N20: L = 6999.999996799977
  Domanda ds_D40_N22_N8: L = 6999.999996799967
  Domanda ds_D41_N8_N22: L = 6756.410221199999
  Domanda ds_D42_N23_N1: L = 6999.999996799997
  Domanda ds_D43_N1_N23: L = 6999.999996799978
  Domanda ds_D44_N23_N12: L = 6999.999996799976
  Domanda ds_D45_N12_N23: L = 6999.999996799977
