
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_1_F.dat
========================================

Tempo di esecuzione: 31.54 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799997
Migliore lower bound: 42.28601250370271

L_max = 6999.999996799997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F2 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F2 installata sul nodo N8
  VNF F1 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D80_N1_N3, subpath 1: arco (N14 -> N3)
  Domanda ds_D80_N1_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D80_N1_N3, subpath 4: arco (N16 -> N11)
  Domanda ds_D80_N1_N3, subpath 1: arco (N17 -> N23)
  Domanda ds_D80_N1_N3, subpath 4: arco (N2 -> N15)
  Domanda ds_D80_N1_N3, subpath 1: arco (N23 -> N24)
  Domanda ds_D80_N1_N3, subpath 1: arco (N24 -> N14)
  Domanda ds_D80_N1_N3, subpath 1: arco (N3 -> N5)
  Domanda ds_D80_N1_N3, subpath 1: arco (N5 -> N12)
  Domanda ds_D80_N1_N3, subpath 1: arco (ds_D80_N1_N3 -> N1)
  Domanda ds_D82_N18_N12, subpath 5: arco (N15 -> tau)
  Domanda ds_D82_N18_N12, subpath 2: arco (N16 -> N15)
  Domanda ds_D82_N18_N12, subpath 1: arco (N18 -> N16)
  Domanda ds_D82_N18_N12, subpath 1: arco (ds_D82_N18_N12 -> N18)
  Domanda ds_D83_N12_N18, subpath 3: arco (N12 -> N4)
  Domanda ds_D83_N12_N18, subpath 5: arco (N15 -> tau)
  Domanda ds_D83_N12_N18, subpath 5: arco (N20 -> N3)
  Domanda ds_D83_N12_N18, subpath 5: arco (N3 -> N15)
  Domanda ds_D83_N12_N18, subpath 3: arco (N4 -> N8)
  Domanda ds_D83_N12_N18, subpath 3: arco (N8 -> N20)
  Domanda ds_D83_N12_N18, subpath 1: arco (ds_D83_N12_N18 -> N12)
  Domanda ds_D84_N2_N20, subpath 4: arco (N10 -> N21)
  Domanda ds_D84_N2_N20, subpath 5: arco (N16 -> tau)
  Domanda ds_D84_N2_N20, subpath 4: arco (N18 -> N16)
  Domanda ds_D84_N2_N20, subpath 3: arco (N19 -> N7)
  Domanda ds_D84_N2_N20, subpath 1: arco (N2 -> N19)
  Domanda ds_D84_N2_N20, subpath 4: arco (N21 -> N18)
  Domanda ds_D84_N2_N20, subpath 4: arco (N7 -> N10)
  Domanda ds_D84_N2_N20, subpath 1: arco (ds_D84_N2_N20 -> N2)
  Domanda ds_D85_N10_N3, subpath 2: arco (N10 -> N21)
  Domanda ds_D85_N10_N3, subpath 4: arco (N11 -> N15)
  Domanda ds_D85_N10_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D85_N10_N3, subpath 4: arco (N16 -> N11)
  Domanda ds_D85_N10_N3, subpath 4: arco (N18 -> N16)
  Domanda ds_D85_N10_N3, subpath 3: arco (N21 -> N18)
  Domanda ds_D85_N10_N3, subpath 1: arco (ds_D85_N10_N3 -> N10)
  Domanda ds_D86_N3_N10, subpath 5: arco (N15 -> tau)
  Domanda ds_D86_N3_N10, subpath 3: arco (N20 -> N15)
  Domanda ds_D86_N3_N10, subpath 1: arco (N3 -> N20)
  Domanda ds_D86_N3_N10, subpath 1: arco (ds_D86_N3_N10 -> N3)
  Domanda ds_D88_N11_N3, subpath 4: arco (N11 -> N15)
  Domanda ds_D88_N11_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D88_N11_N3, subpath 1: arco (ds_D88_N11_N3 -> N11)
  Domanda ds_D89_N10_N20, subpath 1: arco (N10 -> N16)
  Domanda ds_D89_N10_N20, subpath 5: arco (N16 -> tau)
  Domanda ds_D89_N10_N20, subpath 1: arco (ds_D89_N10_N20 -> N10)
  Domanda ds_D90_N3_N20, subpath 5: arco (N15 -> tau)
  Domanda ds_D90_N3_N20, subpath 1: arco (N3 -> N15)
  Domanda ds_D90_N3_N20, subpath 1: arco (ds_D90_N3_N20 -> N3)
  Domanda ds_D91_N3_N11, subpath 3: arco (N14 -> N23)
  Domanda ds_D91_N3_N11, subpath 5: arco (N15 -> tau)
  Domanda ds_D91_N3_N11, subpath 4: arco (N23 -> N15)
  Domanda ds_D91_N3_N11, subpath 2: arco (N3 -> N14)
  Domanda ds_D91_N3_N11, subpath 1: arco (ds_D91_N3_N11 -> N3)
  Domanda ds_D92_N24_N23, subpath 4: arco (N10 -> N21)
  Domanda ds_D92_N24_N23, subpath 4: arco (N11 -> N15)
  Domanda ds_D92_N24_N23, subpath 4: arco (N12 -> N5)
  Domanda ds_D92_N24_N23, subpath 4: arco (N13 -> N2)
  Domanda ds_D92_N24_N23, subpath 1: arco (N14 -> N3)
  Domanda ds_D92_N24_N23, subpath 5: arco (N15 -> tau)
  Domanda ds_D92_N24_N23, subpath 4: arco (N16 -> N11)
  Domanda ds_D92_N24_N23, subpath 4: arco (N18 -> N16)
  Domanda ds_D92_N24_N23, subpath 4: arco (N19 -> N7)
  Domanda ds_D92_N24_N23, subpath 4: arco (N2 -> N19)
  Domanda ds_D92_N24_N23, subpath 1: arco (N20 -> N4)
  Domanda ds_D92_N24_N23, subpath 4: arco (N21 -> N18)
  Domanda ds_D92_N24_N23, subpath 1: arco (N24 -> N14)
  Domanda ds_D92_N24_N23, subpath 1: arco (N3 -> N20)
  Domanda ds_D92_N24_N23, subpath 3: arco (N4 -> N12)
  Domanda ds_D92_N24_N23, subpath 4: arco (N5 -> N13)
  Domanda ds_D92_N24_N23, subpath 4: arco (N7 -> N10)
  Domanda ds_D92_N24_N23, subpath 1: arco (ds_D92_N24_N23 -> N24)
  Domanda ds_D93_N23_N24, subpath 5: arco (N15 -> tau)
  Domanda ds_D93_N23_N24, subpath 4: arco (N17 -> N20)
  Domanda ds_D93_N23_N24, subpath 5: arco (N20 -> N3)
  Domanda ds_D93_N23_N24, subpath 2: arco (N23 -> N17)
  Domanda ds_D93_N23_N24, subpath 5: arco (N3 -> N15)
  Domanda ds_D93_N23_N24, subpath 1: arco (ds_D93_N23_N24 -> N23)

--- Latenza per domanda ---
  Domanda ds_D80_N1_N3: L = 6999.999996799999
  Domanda ds_D82_N18_N12: L = 6890.764090807086
  Domanda ds_D83_N12_N18: L = 6999.999996799997
  Domanda ds_D84_N2_N20: L = 6999.999996800004
  Domanda ds_D85_N10_N3: L = 6999.999996799998
  Domanda ds_D86_N3_N10: L = 6730.769196399999
  Domanda ds_D88_N11_N3: L = 6999.999996800001
  Domanda ds_D89_N10_N20: L = 6615.384596399999
  Domanda ds_D90_N3_N20: L = 6743.5897088
  Domanda ds_D91_N3_N11: L = 6999.999996799999
  Domanda ds_D92_N24_N23: L = 6999.999996799997
  Domanda ds_D93_N23_N24: L = 6999.9999968
