nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
ta1_48_2_A,48,0,3607.81,0.417891,max,85999.998736,31525.640528,291741.652736,18834909483.706860

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\ta1_48_2_A.dat
========================================

Tempo di esecuzione: 3607.81 secondi
solve_result: limit

--- LIMITE DI TEMPO (3600s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 9346.153482399994
Migliore lower bound: 6591.586709098558

L_max = 9346.153482399994

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F4 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D27_N24_N9: usa VNF F2 sul nodo N23
  Domanda ds_D27_N24_N9: usa VNF F3 sul nodo N23
  Domanda ds_D27_N24_N9: usa VNF F4 sul nodo N23
  Domanda ds_D27_N24_N9: usa VNF F1 sul nodo N24
  Domanda ds_D28_N9_N24: usa VNF F4 sul nodo N23
  Domanda ds_D28_N9_N24: usa VNF F1 sul nodo N9
  Domanda ds_D28_N9_N24: usa VNF F2 sul nodo N9
  Domanda ds_D28_N9_N24: usa VNF F3 sul nodo N9
  Domanda ds_D29_N12_N2: usa VNF F1 sul nodo N23
  Domanda ds_D29_N12_N2: usa VNF F2 sul nodo N23
  Domanda ds_D29_N12_N2: usa VNF F3 sul nodo N23
  Domanda ds_D29_N12_N2: usa VNF F4 sul nodo N23
  Domanda ds_D2_N1_N20: usa VNF F1 sul nodo N1
  Domanda ds_D2_N1_N20: usa VNF F2 sul nodo N1
  Domanda ds_D2_N1_N20: usa VNF F3 sul nodo N1
  Domanda ds_D2_N1_N20: usa VNF F4 sul nodo N23
  Domanda ds_D30_N2_N12: usa VNF F3 sul nodo N23
  Domanda ds_D30_N2_N12: usa VNF F4 sul nodo N23
  Domanda ds_D30_N2_N12: usa VNF F1 sul nodo N8
  Domanda ds_D30_N2_N12: usa VNF F2 sul nodo N9
  Domanda ds_D31_N18_N3: usa VNF F4 sul nodo N15
  Domanda ds_D31_N18_N3: usa VNF F1 sul nodo N19
  Domanda ds_D31_N18_N3: usa VNF F2 sul nodo N2
  Domanda ds_D31_N18_N3: usa VNF F3 sul nodo N5
  Domanda ds_D32_N3_N18: usa VNF F1 sul nodo N14
  Domanda ds_D32_N3_N18: usa VNF F2 sul nodo N23
  Domanda ds_D32_N3_N18: usa VNF F3 sul nodo N23
  Domanda ds_D32_N3_N18: usa VNF F4 sul nodo N23
  Domanda ds_D34_N18_N23: usa VNF F4 sul nodo N16
  Domanda ds_D34_N18_N23: usa VNF F1 sul nodo N18
  Domanda ds_D34_N18_N23: usa VNF F2 sul nodo N18
  Domanda ds_D34_N18_N23: usa VNF F3 sul nodo N18
  Domanda ds_D35_N3_N15: usa VNF F4 sul nodo N15
  Domanda ds_D35_N3_N15: usa VNF F1 sul nodo N2
  Domanda ds_D35_N3_N15: usa VNF F2 sul nodo N2
  Domanda ds_D35_N3_N15: usa VNF F3 sul nodo N5
  Domanda ds_D36_N24_N14: usa VNF F2 sul nodo N23
  Domanda ds_D36_N24_N14: usa VNF F3 sul nodo N23
  Domanda ds_D36_N24_N14: usa VNF F4 sul nodo N23
  Domanda ds_D36_N24_N14: usa VNF F1 sul nodo N24
  Domanda ds_D37_N14_N24: usa VNF F1 sul nodo N14
  Domanda ds_D37_N14_N24: usa VNF F2 sul nodo N14
  Domanda ds_D37_N14_N24: usa VNF F3 sul nodo N14
  Domanda ds_D37_N14_N24: usa VNF F4 sul nodo N15
  Domanda ds_D38_N20_N14: usa VNF F4 sul nodo N15
  Domanda ds_D38_N20_N14: usa VNF F1 sul nodo N5
  Domanda ds_D38_N20_N14: usa VNF F2 sul nodo N5
  Domanda ds_D38_N20_N14: usa VNF F3 sul nodo N5
  Domanda ds_D39_N14_N20: usa VNF F1 sul nodo N14
  Domanda ds_D39_N14_N20: usa VNF F2 sul nodo N14
  Domanda ds_D39_N14_N20: usa VNF F3 sul nodo N14
  Domanda ds_D39_N14_N20: usa VNF F4 sul nodo N15
  Domanda ds_D3_N8_N20: usa VNF F1 sul nodo N1
  Domanda ds_D3_N8_N20: usa VNF F2 sul nodo N17
  Domanda ds_D3_N8_N20: usa VNF F3 sul nodo N17
  Domanda ds_D3_N8_N20: usa VNF F4 sul nodo N23
  Domanda ds_D40_N22_N8: usa VNF F2 sul nodo N10
  Domanda ds_D40_N22_N8: usa VNF F3 sul nodo N10
  Domanda ds_D40_N22_N8: usa VNF F4 sul nodo N16
  Domanda ds_D40_N22_N8: usa VNF F1 sul nodo N23
  Domanda ds_D41_N8_N22: usa VNF F2 sul nodo N1
  Domanda ds_D41_N8_N22: usa VNF F3 sul nodo N17
  Domanda ds_D41_N8_N22: usa VNF F4 sul nodo N23
  Domanda ds_D41_N8_N22: usa VNF F1 sul nodo N6
  Domanda ds_D43_N1_N23: usa VNF F2 sul nodo N10
  Domanda ds_D43_N1_N23: usa VNF F3 sul nodo N10
  Domanda ds_D43_N1_N23: usa VNF F4 sul nodo N16
  Domanda ds_D43_N1_N23: usa VNF F1 sul nodo N23
  Domanda ds_D45_N12_N23: usa VNF F1 sul nodo N15
  Domanda ds_D45_N12_N23: usa VNF F2 sul nodo N23
  Domanda ds_D45_N12_N23: usa VNF F3 sul nodo N23
  Domanda ds_D45_N12_N23: usa VNF F4 sul nodo N23
  Domanda ds_D46_N9_N20: usa VNF F3 sul nodo N13
  Domanda ds_D46_N9_N20: usa VNF F2 sul nodo N16
  Domanda ds_D46_N9_N20: usa VNF F1 sul nodo N18
  Domanda ds_D46_N9_N20: usa VNF F4 sul nodo N23
  Domanda ds_D47_N22_N20: usa VNF F1 sul nodo N22
  Domanda ds_D47_N22_N20: usa VNF F2 sul nodo N22
  Domanda ds_D47_N22_N20: usa VNF F4 sul nodo N23
  Domanda ds_D47_N22_N20: usa VNF F3 sul nodo N9
  Domanda ds_D48_N22_N3: usa VNF F1 sul nodo N20
  Domanda ds_D48_N22_N3: usa VNF F2 sul nodo N23
  Domanda ds_D48_N22_N3: usa VNF F3 sul nodo N23
  Domanda ds_D48_N22_N3: usa VNF F4 sul nodo N23
  Domanda ds_D49_N19_N15: usa VNF F4 sul nodo N15
  Domanda ds_D49_N19_N15: usa VNF F1 sul nodo N19
  Domanda ds_D49_N19_N15: usa VNF F2 sul nodo N19
  Domanda ds_D49_N19_N15: usa VNF F3 sul nodo N19
  Domanda ds_D50_N18_N11: usa VNF F4 sul nodo N15
  Domanda ds_D50_N18_N11: usa VNF F1 sul nodo N16
  Domanda ds_D50_N18_N11: usa VNF F2 sul nodo N2
  Domanda ds_D50_N18_N11: usa VNF F3 sul nodo N2
  Domanda ds_D52_N11_N18: usa VNF F3 sul nodo N13
  Domanda ds_D52_N11_N18: usa VNF F2 sul nodo N16
  Domanda ds_D52_N11_N18: usa VNF F1 sul nodo N18
  Domanda ds_D52_N11_N18: usa VNF F4 sul nodo N23
  Domanda ds_D53_N5_N3: usa VNF F4 sul nodo N15
  Domanda ds_D53_N5_N3: usa VNF F3 sul nodo N2
  Domanda ds_D53_N5_N3: usa VNF F1 sul nodo N5
  Domanda ds_D53_N5_N3: usa VNF F2 sul nodo N5
  Domanda ds_D54_N3_N22: usa VNF F4 sul nodo N16
  Domanda ds_D54_N3_N22: usa VNF F1 sul nodo N7
  Domanda ds_D54_N3_N22: usa VNF F2 sul nodo N7
  Domanda ds_D54_N3_N22: usa VNF F3 sul nodo N7
  Domanda ds_D55_N3_N5: usa VNF F2 sul nodo N23
  Domanda ds_D55_N3_N5: usa VNF F3 sul nodo N23
  Domanda ds_D55_N3_N5: usa VNF F4 sul nodo N23
  Domanda ds_D55_N3_N5: usa VNF F1 sul nodo N3
  Domanda ds_D56_N18_N2: usa VNF F4 sul nodo N15
  Domanda ds_D56_N18_N2: usa VNF F1 sul nodo N19
  Domanda ds_D56_N18_N2: usa VNF F2 sul nodo N19
  Domanda ds_D56_N18_N2: usa VNF F3 sul nodo N2
  Domanda ds_D58_N2_N18: usa VNF F2 sul nodo N1
  Domanda ds_D58_N2_N18: usa VNF F3 sul nodo N1
  Domanda ds_D58_N2_N18: usa VNF F4 sul nodo N23
  Domanda ds_D58_N2_N18: usa VNF F1 sul nodo N6
  Domanda ds_D5_N3_N23: usa VNF F2 sul nodo N1
  Domanda ds_D5_N3_N23: usa VNF F3 sul nodo N1
  Domanda ds_D5_N3_N23: usa VNF F4 sul nodo N23
  Domanda ds_D5_N3_N23: usa VNF F1 sul nodo N6
  Domanda ds_D6_N5_N15: usa VNF F1 sul nodo N20
  Domanda ds_D6_N5_N15: usa VNF F2 sul nodo N23
  Domanda ds_D6_N5_N15: usa VNF F3 sul nodo N23
  Domanda ds_D6_N5_N15: usa VNF F4 sul nodo N23
  Domanda ds_D7_N18_N10: usa VNF F1 sul nodo N11
  Domanda ds_D7_N18_N10: usa VNF F2 sul nodo N15
  Domanda ds_D7_N18_N10: usa VNF F3 sul nodo N23
  Domanda ds_D7_N18_N10: usa VNF F4 sul nodo N23
  Domanda ds_D8_N10_N18: usa VNF F1 sul nodo N23
  Domanda ds_D8_N10_N18: usa VNF F2 sul nodo N23
  Domanda ds_D8_N10_N18: usa VNF F3 sul nodo N23
  Domanda ds_D8_N10_N18: usa VNF F4 sul nodo N23
  Domanda ds_D9_N19_N15: usa VNF F1 sul nodo N15
  Domanda ds_D9_N19_N15: usa VNF F2 sul nodo N15
  Domanda ds_D9_N19_N15: usa VNF F3 sul nodo N23
  Domanda ds_D9_N19_N15: usa VNF F4 sul nodo N23

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D10_N22_N8, subpath 5: arco (N15 -> tau)
  Domanda ds_D10_N22_N8, subpath 1: arco (N20 -> N15)
  Domanda ds_D10_N22_N8, subpath 1: arco (N22 -> N8)
  Domanda ds_D10_N22_N8, subpath 1: arco (N8 -> N20)
  Domanda ds_D10_N22_N8, subpath 1: arco (ds_D10_N22_N8 -> N22)
  Domanda ds_D11_N20_N12, subpath 2: arco (N17 -> N23)
  Domanda ds_D11_N20_N12, subpath 1: arco (N20 -> N17)
  Domanda ds_D11_N20_N12, subpath 5: arco (N23 -> tau)
  Domanda ds_D11_N20_N12, subpath 1: arco (ds_D11_N20_N12 -> N20)
  Domanda ds_D12_N20_N8, subpath 1: arco (N1 -> N9)
  Domanda ds_D12_N20_N8, subpath 5: arco (N15 -> tau)
  Domanda ds_D12_N20_N8, subpath 1: arco (N17 -> N1)
  Domanda ds_D12_N20_N8, subpath 1: arco (N20 -> N17)
  Domanda ds_D12_N20_N8, subpath 3: arco (N23 -> N15)
  Domanda ds_D12_N20_N8, subpath 2: arco (N9 -> N23)
  Domanda ds_D12_N20_N8, subpath 1: arco (ds_D12_N20_N8 -> N20)
  Domanda ds_D13_N14_N3, subpath 2: arco (N14 -> N23)
  Domanda ds_D13_N14_N3, subpath 5: arco (N23 -> tau)
  Domanda ds_D13_N14_N3, subpath 1: arco (ds_D13_N14_N3 -> N14)
  Domanda ds_D14_N20_N1, subpath 1: arco (N10 -> N21)
  Domanda ds_D14_N20_N1, subpath 4: arco (N13 -> N5)
  Domanda ds_D14_N20_N1, subpath 4: arco (N14 -> N23)
  Domanda ds_D14_N20_N1, subpath 1: arco (N15 -> N10)
  Domanda ds_D14_N20_N1, subpath 3: arco (N16 -> N7)
  Domanda ds_D14_N20_N1, subpath 2: arco (N18 -> N16)
  Domanda ds_D14_N20_N1, subpath 3: arco (N19 -> N2)
  Domanda ds_D14_N20_N1, subpath 3: arco (N2 -> N13)
  Domanda ds_D14_N20_N1, subpath 1: arco (N20 -> N15)
  Domanda ds_D14_N20_N1, subpath 1: arco (N21 -> N18)
  Domanda ds_D14_N20_N1, subpath 5: arco (N23 -> tau)
  Domanda ds_D14_N20_N1, subpath 4: arco (N3 -> N14)
  Domanda ds_D14_N20_N1, subpath 4: arco (N5 -> N3)
  Domanda ds_D14_N20_N1, subpath 3: arco (N7 -> N19)
  Domanda ds_D14_N20_N1, subpath 1: arco (ds_D14_N20_N1 -> N20)
  Domanda ds_D17_N9_N15, subpath 1: arco (N1 -> N17)
  Domanda ds_D17_N9_N15, subpath 1: arco (N12 -> N2)
  Domanda ds_D17_N9_N15, subpath 3: arco (N15 -> N23)
  Domanda ds_D17_N9_N15, subpath 1: arco (N17 -> N20)
  Domanda ds_D17_N9_N15, subpath 1: arco (N2 -> N5)
  Domanda ds_D17_N9_N15, subpath 1: arco (N20 -> N12)
  Domanda ds_D17_N9_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D17_N9_N15, subpath 1: arco (N5 -> N6)
  Domanda ds_D17_N9_N15, subpath 2: arco (N6 -> N15)
  Domanda ds_D17_N9_N15, subpath 1: arco (N9 -> N1)
  Domanda ds_D17_N9_N15, subpath 1: arco (ds_D17_N9_N15 -> N9)
  Domanda ds_D18_N8_N22, subpath 1: arco (N12 -> N5)
  Domanda ds_D18_N8_N22, subpath 4: arco (N15 -> N23)
  Domanda ds_D18_N8_N22, subpath 1: arco (N22 -> N12)
  Domanda ds_D18_N8_N22, subpath 5: arco (N23 -> tau)
  Domanda ds_D18_N8_N22, subpath 2: arco (N5 -> N15)
  Domanda ds_D18_N8_N22, subpath 1: arco (N8 -> N22)
  Domanda ds_D18_N8_N22, subpath 1: arco (ds_D18_N8_N22 -> N8)
  Domanda ds_D19_N6_N15, subpath 3: arco (N15 -> N23)
  Domanda ds_D19_N6_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D19_N6_N15, subpath 2: arco (N6 -> N15)
  Domanda ds_D19_N6_N15, subpath 1: arco (ds_D19_N6_N15 -> N6)
  Domanda ds_D1_N2_N15, subpath 2: arco (N15 -> N23)
  Domanda ds_D1_N2_N15, subpath 1: arco (N2 -> N15)
  Domanda ds_D1_N2_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D1_N2_N15, subpath 1: arco (ds_D1_N2_N15 -> N2)
  Domanda ds_D20_N12_N1, subpath 2: arco (N1 -> N17)
  Domanda ds_D20_N12_N1, subpath 1: arco (N12 -> N20)
  Domanda ds_D20_N12_N1, subpath 4: arco (N17 -> N23)
  Domanda ds_D20_N12_N1, subpath 1: arco (N20 -> N1)
  Domanda ds_D20_N12_N1, subpath 5: arco (N23 -> tau)
  Domanda ds_D20_N12_N1, subpath 1: arco (ds_D20_N12_N1 -> N12)
  Domanda ds_D21_N1_N12, subpath 3: arco (N1 -> N17)
  Domanda ds_D21_N1_N12, subpath 4: arco (N17 -> N23)
  Domanda ds_D21_N1_N12, subpath 5: arco (N23 -> tau)
  Domanda ds_D21_N1_N12, subpath 1: arco (ds_D21_N1_N12 -> N1)
  Domanda ds_D22_N24_N15, subpath 5: arco (N23 -> tau)
  Domanda ds_D22_N24_N15, subpath 2: arco (N24 -> N23)
  Domanda ds_D22_N24_N15, subpath 1: arco (ds_D22_N24_N15 -> N24)
  Domanda ds_D25_N20_N18, subpath 2: arco (N14 -> N23)
  Domanda ds_D25_N20_N18, subpath 1: arco (N20 -> N3)
  Domanda ds_D25_N20_N18, subpath 5: arco (N23 -> tau)
  Domanda ds_D25_N20_N18, subpath 1: arco (N3 -> N14)
  Domanda ds_D25_N20_N18, subpath 1: arco (ds_D25_N20_N18 -> N20)
  Domanda ds_D26_N18_N20, subpath 2: arco (N15 -> N23)
  Domanda ds_D26_N18_N20, subpath 2: arco (N16 -> N15)
  Domanda ds_D26_N18_N20, subpath 2: arco (N18 -> N16)
  Domanda ds_D26_N18_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D26_N18_N20, subpath 1: arco (ds_D26_N18_N20 -> N18)
  Domanda ds_D27_N24_N9, subpath 5: arco (N23 -> tau)
  Domanda ds_D27_N24_N9, subpath 2: arco (N24 -> N23)
  Domanda ds_D27_N24_N9, subpath 1: arco (ds_D27_N24_N9 -> N24)
  Domanda ds_D28_N9_N24, subpath 5: arco (N23 -> tau)
  Domanda ds_D28_N9_N24, subpath 4: arco (N9 -> N23)
  Domanda ds_D28_N9_N24, subpath 1: arco (ds_D28_N9_N24 -> N9)
  Domanda ds_D29_N12_N2, subpath 1: arco (N12 -> N4)
  Domanda ds_D29_N12_N2, subpath 1: arco (N20 -> N23)
  Domanda ds_D29_N12_N2, subpath 5: arco (N23 -> tau)
  Domanda ds_D29_N12_N2, subpath 1: arco (N4 -> N20)
  Domanda ds_D29_N12_N2, subpath 1: arco (ds_D29_N12_N2 -> N12)
  Domanda ds_D2_N1_N20, subpath 4: arco (N1 -> N9)
  Domanda ds_D2_N1_N20, subpath 5: arco (N23 -> tau)
  Domanda ds_D2_N1_N20, subpath 4: arco (N9 -> N23)
  Domanda ds_D2_N1_N20, subpath 1: arco (ds_D2_N1_N20 -> N1)
  Domanda ds_D30_N2_N12, subpath 1: arco (N12 -> N4)
  Domanda ds_D30_N2_N12, subpath 1: arco (N2 -> N12)
  Domanda ds_D30_N2_N12, subpath 2: arco (N20 -> N9)
  Domanda ds_D30_N2_N12, subpath 5: arco (N23 -> tau)
  Domanda ds_D30_N2_N12, subpath 1: arco (N4 -> N8)
  Domanda ds_D30_N2_N12, subpath 2: arco (N8 -> N20)
  Domanda ds_D30_N2_N12, subpath 3: arco (N9 -> N23)
  Domanda ds_D30_N2_N12, subpath 1: arco (ds_D30_N2_N12 -> N2)
  Domanda ds_D31_N18_N3, subpath 5: arco (N15 -> tau)
  Domanda ds_D31_N18_N3, subpath 1: arco (N16 -> N19)
  Domanda ds_D31_N18_N3, subpath 1: arco (N18 -> N16)
  Domanda ds_D31_N18_N3, subpath 2: arco (N19 -> N2)
  Domanda ds_D31_N18_N3, subpath 3: arco (N2 -> N5)
  Domanda ds_D31_N18_N3, subpath 4: arco (N5 -> N15)
  Domanda ds_D31_N18_N3, subpath 1: arco (ds_D31_N18_N3 -> N18)
  Domanda ds_D32_N3_N18, subpath 2: arco (N14 -> N23)
  Domanda ds_D32_N3_N18, subpath 5: arco (N23 -> tau)
  Domanda ds_D32_N3_N18, subpath 1: arco (N3 -> N14)
  Domanda ds_D32_N3_N18, subpath 1: arco (ds_D32_N3_N18 -> N3)
  Domanda ds_D34_N18_N23, subpath 5: arco (N16 -> tau)
  Domanda ds_D34_N18_N23, subpath 4: arco (N18 -> N16)
  Domanda ds_D34_N18_N23, subpath 1: arco (ds_D34_N18_N23 -> N18)
  Domanda ds_D35_N3_N15, subpath 1: arco (N12 -> N2)
  Domanda ds_D35_N3_N15, subpath 5: arco (N15 -> tau)
  Domanda ds_D35_N3_N15, subpath 3: arco (N2 -> N5)
  Domanda ds_D35_N3_N15, subpath 1: arco (N20 -> N12)
  Domanda ds_D35_N3_N15, subpath 1: arco (N3 -> N20)
  Domanda ds_D35_N3_N15, subpath 4: arco (N5 -> N15)
  Domanda ds_D35_N3_N15, subpath 1: arco (ds_D35_N3_N15 -> N3)
  Domanda ds_D36_N24_N14, subpath 5: arco (N23 -> tau)
  Domanda ds_D36_N24_N14, subpath 2: arco (N24 -> N23)
  Domanda ds_D36_N24_N14, subpath 1: arco (ds_D36_N24_N14 -> N24)
  Domanda ds_D37_N14_N24, subpath 4: arco (N14 -> N3)
  Domanda ds_D37_N14_N24, subpath 5: arco (N15 -> tau)
  Domanda ds_D37_N14_N24, subpath 4: arco (N3 -> N15)
  Domanda ds_D37_N14_N24, subpath 1: arco (ds_D37_N14_N24 -> N14)
