
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_10_C.dat
========================================

Tempo di esecuzione: 31.84 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7358.974324599999
Migliore lower bound: 0

L_max = 7358.974324599999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F4 installata sul nodo N24
  VNF F2 installata sul nodo N25
  VNF F3 installata sul nodo N25
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F1 installata sul nodo N8

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D34_N18_N1: usa VNF F1 sul nodo N19
  Domanda ds_D34_N18_N1: usa VNF F2 sul nodo N20
  Domanda ds_D34_N18_N1: usa VNF F3 sul nodo N20
  Domanda ds_D34_N18_N1: usa VNF F4 sul nodo N20
  Domanda ds_D35_N1_N19: usa VNF F4 sul nodo N20
  Domanda ds_D35_N1_N19: usa VNF F2 sul nodo N27
  Domanda ds_D35_N1_N19: usa VNF F3 sul nodo N27
  Domanda ds_D35_N1_N19: usa VNF F1 sul nodo N4
  Domanda ds_D36_N19_N1: usa VNF F1 sul nodo N19
  Domanda ds_D36_N19_N1: usa VNF F2 sul nodo N20
  Domanda ds_D36_N19_N1: usa VNF F3 sul nodo N20
  Domanda ds_D36_N19_N1: usa VNF F4 sul nodo N20

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D25_N1_N14, subpath 1: arco (N1 -> N21)
  Domanda ds_D25_N1_N14, subpath 3: arco (N16 -> N18)
  Domanda ds_D25_N1_N14, subpath 3: arco (N18 -> N5)
  Domanda ds_D25_N1_N14, subpath 4: arco (N19 -> N20)
  Domanda ds_D25_N1_N14, subpath 5: arco (N20 -> tau)
  Domanda ds_D25_N1_N14, subpath 2: arco (N21 -> N22)
  Domanda ds_D25_N1_N14, subpath 2: arco (N22 -> N27)
  Domanda ds_D25_N1_N14, subpath 3: arco (N23 -> N24)
  Domanda ds_D25_N1_N14, subpath 3: arco (N24 -> N16)
  Domanda ds_D25_N1_N14, subpath 2: arco (N27 -> N23)
  Domanda ds_D25_N1_N14, subpath 4: arco (N4 -> N19)
  Domanda ds_D25_N1_N14, subpath 4: arco (N5 -> N4)
  Domanda ds_D25_N1_N14, subpath 1: arco (ds_D25_N1_N14 -> N1)
  Domanda ds_D26_N14_N1, subpath 4: arco (N1 -> N21)
  Domanda ds_D26_N14_N1, subpath 1: arco (N14 -> N17)
  Domanda ds_D26_N14_N1, subpath 1: arco (N17 -> N18)
  Domanda ds_D26_N14_N1, subpath 2: arco (N18 -> N19)
  Domanda ds_D26_N14_N1, subpath 3: arco (N19 -> N4)
  Domanda ds_D26_N14_N1, subpath 3: arco (N2 -> N1)
  Domanda ds_D26_N14_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D26_N14_N1, subpath 4: arco (N21 -> N22)
  Domanda ds_D26_N14_N1, subpath 4: arco (N22 -> N23)
  Domanda ds_D26_N14_N1, subpath 4: arco (N23 -> N24)
  Domanda ds_D26_N14_N1, subpath 4: arco (N24 -> N27)
  Domanda ds_D26_N14_N1, subpath 4: arco (N27 -> N20)
  Domanda ds_D26_N14_N1, subpath 3: arco (N3 -> N2)
  Domanda ds_D26_N14_N1, subpath 3: arco (N4 -> N3)
  Domanda ds_D26_N14_N1, subpath 1: arco (ds_D26_N14_N1 -> N14)
  Domanda ds_D27_N1_N15, subpath 2: arco (N1 -> N21)
  Domanda ds_D27_N1_N15, subpath 5: arco (N20 -> tau)
  Domanda ds_D27_N1_N15, subpath 4: arco (N21 -> N22)
  Domanda ds_D27_N1_N15, subpath 4: arco (N22 -> N23)
  Domanda ds_D27_N1_N15, subpath 4: arco (N23 -> N24)
  Domanda ds_D27_N1_N15, subpath 4: arco (N24 -> N27)
  Domanda ds_D27_N1_N15, subpath 4: arco (N27 -> N20)
  Domanda ds_D27_N1_N15, subpath 1: arco (ds_D27_N1_N15 -> N1)
  Domanda ds_D28_N15_N1, subpath 4: arco (N15 -> N16)
  Domanda ds_D28_N15_N1, subpath 4: arco (N16 -> N19)
  Domanda ds_D28_N15_N1, subpath 4: arco (N19 -> N20)
  Domanda ds_D28_N15_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D28_N15_N1, subpath 1: arco (ds_D28_N15_N1 -> N15)
  Domanda ds_D29_N1_N16, subpath 1: arco (N1 -> N21)
  Domanda ds_D29_N1_N16, subpath 5: arco (N20 -> tau)
  Domanda ds_D29_N1_N16, subpath 4: arco (N21 -> N22)
  Domanda ds_D29_N1_N16, subpath 4: arco (N22 -> N23)
  Domanda ds_D29_N1_N16, subpath 4: arco (N23 -> N24)
  Domanda ds_D29_N1_N16, subpath 4: arco (N24 -> N27)
  Domanda ds_D29_N1_N16, subpath 4: arco (N27 -> N20)
  Domanda ds_D29_N1_N16, subpath 1: arco (ds_D29_N1_N16 -> N1)
  Domanda ds_D30_N16_N1, subpath 4: arco (N16 -> N19)
  Domanda ds_D30_N16_N1, subpath 4: arco (N19 -> N20)
  Domanda ds_D30_N16_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D30_N16_N1, subpath 1: arco (ds_D30_N16_N1 -> N16)
  Domanda ds_D31_N1_N17, subpath 1: arco (N1 -> N2)
  Domanda ds_D31_N1_N17, subpath 2: arco (N2 -> N20)
  Domanda ds_D31_N1_N17, subpath 5: arco (N20 -> tau)
  Domanda ds_D31_N1_N17, subpath 1: arco (ds_D31_N1_N17 -> N1)
  Domanda ds_D32_N17_N1, subpath 2: arco (N10 -> N11)
  Domanda ds_D32_N17_N1, subpath 2: arco (N11 -> N15)
  Domanda ds_D32_N17_N1, subpath 2: arco (N12 -> N10)
  Domanda ds_D32_N17_N1, subpath 1: arco (N14 -> N7)
  Domanda ds_D32_N17_N1, subpath 2: arco (N15 -> N16)
  Domanda ds_D32_N17_N1, subpath 4: arco (N16 -> N19)
  Domanda ds_D32_N17_N1, subpath 1: arco (N17 -> N14)
  Domanda ds_D32_N17_N1, subpath 4: arco (N19 -> N20)
  Domanda ds_D32_N17_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D32_N17_N1, subpath 1: arco (N7 -> N8)
  Domanda ds_D32_N17_N1, subpath 2: arco (N8 -> N9)
  Domanda ds_D32_N17_N1, subpath 2: arco (N9 -> N12)
  Domanda ds_D32_N17_N1, subpath 1: arco (ds_D32_N17_N1 -> N17)
  Domanda ds_D33_N1_N18, subpath 1: arco (N1 -> N21)
  Domanda ds_D33_N1_N18, subpath 5: arco (N20 -> tau)
  Domanda ds_D33_N1_N18, subpath 1: arco (N21 -> N22)
  Domanda ds_D33_N1_N18, subpath 1: arco (N22 -> N23)
  Domanda ds_D33_N1_N18, subpath 2: arco (N23 -> N27)
  Domanda ds_D33_N1_N18, subpath 4: arco (N27 -> N20)
  Domanda ds_D33_N1_N18, subpath 1: arco (ds_D33_N1_N18 -> N1)
  Domanda ds_D34_N18_N1, subpath 1: arco (N10 -> N11)
  Domanda ds_D34_N18_N1, subpath 1: arco (N11 -> N26)
  Domanda ds_D34_N18_N1, subpath 1: arco (N12 -> N10)
  Domanda ds_D34_N18_N1, subpath 1: arco (N13 -> N12)
  Domanda ds_D34_N18_N1, subpath 1: arco (N14 -> N17)
  Domanda ds_D34_N18_N1, subpath 1: arco (N17 -> N13)
  Domanda ds_D34_N18_N1, subpath 1: arco (N18 -> N5)
  Domanda ds_D34_N18_N1, subpath 2: arco (N19 -> N20)
  Domanda ds_D34_N18_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D34_N18_N1, subpath 1: arco (N24 -> N19)
  Domanda ds_D34_N18_N1, subpath 1: arco (N25 -> N24)
  Domanda ds_D34_N18_N1, subpath 1: arco (N26 -> N25)
  Domanda ds_D34_N18_N1, subpath 1: arco (N5 -> N6)
  Domanda ds_D34_N18_N1, subpath 1: arco (N6 -> N14)
  Domanda ds_D34_N18_N1, subpath 1: arco (ds_D34_N18_N1 -> N18)
  Domanda ds_D35_N1_N19, subpath 1: arco (N1 -> N2)
  Domanda ds_D35_N1_N19, subpath 2: arco (N19 -> N27)
  Domanda ds_D35_N1_N19, subpath 1: arco (N2 -> N3)
  Domanda ds_D35_N1_N19, subpath 5: arco (N20 -> tau)
  Domanda ds_D35_N1_N19, subpath 4: arco (N27 -> N20)
  Domanda ds_D35_N1_N19, subpath 1: arco (N3 -> N4)
  Domanda ds_D35_N1_N19, subpath 2: arco (N4 -> N19)
  Domanda ds_D35_N1_N19, subpath 1: arco (ds_D35_N1_N19 -> N1)
  Domanda ds_D36_N19_N1, subpath 2: arco (N19 -> N20)
  Domanda ds_D36_N19_N1, subpath 5: arco (N20 -> tau)
  Domanda ds_D36_N19_N1, subpath 1: arco (ds_D36_N19_N1 -> N19)

--- Latenza per domanda ---
  Domanda ds_D25_N1_N14: L = 7115.384596799997
  Domanda ds_D26_N14_N1: L = 6999.999996799999
  Domanda ds_D27_N1_N15: L = 7243.589724599999
  Domanda ds_D28_N15_N1: L = 6999.999996799999
  Domanda ds_D29_N1_N16: L = 7358.974324599999
  Domanda ds_D30_N16_N1: L = 7243.589724599999
  Domanda ds_D31_N1_N17: L = 6756.410221199998
  Domanda ds_D32_N17_N1: L = 7243.589724599999
  Domanda ds_D33_N1_N18: L = 6628.205108800002
  Domanda ds_D34_N18_N1: L = 6987.179421200002
  Domanda ds_D35_N1_N19: L = 6628.205108799999
  Domanda ds_D36_N19_N1: L = 6999.999933600018
