
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_10_G.dat
========================================

Tempo di esecuzione: 31.75 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 0

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F4 installata sul nodo N24
  VNF F2 installata sul nodo N25
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N8
  VNF F2 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D85_N2_N19: usa VNF F3 sul nodo N20
  Domanda ds_D85_N2_N19: usa VNF F4 sul nodo N20
  Domanda ds_D85_N2_N19: usa VNF F1 sul nodo N27
  Domanda ds_D85_N2_N19: usa VNF F2 sul nodo N27
  Domanda ds_D86_N19_N2: usa VNF F1 sul nodo N19
  Domanda ds_D86_N19_N2: usa VNF F2 sul nodo N20
  Domanda ds_D86_N19_N2: usa VNF F3 sul nodo N20
  Domanda ds_D86_N19_N2: usa VNF F4 sul nodo N24
  Domanda ds_D87_N2_N20: usa VNF F4 sul nodo N20
  Domanda ds_D87_N2_N20: usa VNF F1 sul nodo N27
  Domanda ds_D87_N2_N20: usa VNF F2 sul nodo N27
  Domanda ds_D87_N2_N20: usa VNF F3 sul nodo N27

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D76_N14_N2, subpath 1: arco (N14 -> N5)
  Domanda ds_D76_N14_N2, subpath 2: arco (N19 -> N24)
  Domanda ds_D76_N14_N2, subpath 5: arco (N24 -> tau)
  Domanda ds_D76_N14_N2, subpath 2: arco (N4 -> N19)
  Domanda ds_D76_N14_N2, subpath 1: arco (N5 -> N4)
  Domanda ds_D76_N14_N2, subpath 1: arco (ds_D76_N14_N2 -> N14)
  Domanda ds_D77_N2_N15, subpath 1: arco (N1 -> N21)
  Domanda ds_D77_N2_N15, subpath 1: arco (N2 -> N1)
  Domanda ds_D77_N2_N15, subpath 1: arco (N21 -> N22)
  Domanda ds_D77_N2_N15, subpath 1: arco (N22 -> N24)
  Domanda ds_D77_N2_N15, subpath 5: arco (N24 -> tau)
  Domanda ds_D77_N2_N15, subpath 1: arco (ds_D77_N2_N15 -> N2)
  Domanda ds_D78_N15_N2, subpath 1: arco (N15 -> N16)
  Domanda ds_D78_N15_N2, subpath 1: arco (N16 -> N24)
  Domanda ds_D78_N15_N2, subpath 5: arco (N24 -> tau)
  Domanda ds_D78_N15_N2, subpath 1: arco (ds_D78_N15_N2 -> N15)
  Domanda ds_D79_N2_N16, subpath 1: arco (N1 -> N21)
  Domanda ds_D79_N2_N16, subpath 1: arco (N14 -> N17)
  Domanda ds_D79_N2_N16, subpath 1: arco (N17 -> N14)
  Domanda ds_D79_N2_N16, subpath 2: arco (N19 -> N20)
  Domanda ds_D79_N2_N16, subpath 1: arco (N2 -> N1)
  Domanda ds_D79_N2_N16, subpath 5: arco (N20 -> tau)
  Domanda ds_D79_N2_N16, subpath 1: arco (N21 -> N22)
  Domanda ds_D79_N2_N16, subpath 1: arco (N22 -> N27)
  Domanda ds_D79_N2_N16, subpath 1: arco (N24 -> N19)
  Domanda ds_D79_N2_N16, subpath 1: arco (N25 -> N26)
  Domanda ds_D79_N2_N16, subpath 1: arco (N26 -> N25)
  Domanda ds_D79_N2_N16, subpath 1: arco (N27 -> N24)
  Domanda ds_D79_N2_N16, subpath 1: arco (ds_D79_N2_N16 -> N2)
  Domanda ds_D80_N16_N2, subpath 1: arco (N16 -> N19)
  Domanda ds_D80_N16_N2, subpath 1: arco (N19 -> N20)
  Domanda ds_D80_N16_N2, subpath 3: arco (N20 -> N22)
  Domanda ds_D80_N16_N2, subpath 4: arco (N22 -> N24)
  Domanda ds_D80_N16_N2, subpath 5: arco (N24 -> tau)
  Domanda ds_D80_N16_N2, subpath 1: arco (ds_D80_N16_N2 -> N16)
  Domanda ds_D81_N2_N17, subpath 1: arco (N1 -> N20)
  Domanda ds_D81_N2_N17, subpath 1: arco (N2 -> N1)
  Domanda ds_D81_N2_N17, subpath 5: arco (N20 -> tau)
  Domanda ds_D81_N2_N17, subpath 1: arco (ds_D81_N2_N17 -> N2)
  Domanda ds_D82_N17_N2, subpath 2: arco (N17 -> N18)
  Domanda ds_D82_N17_N2, subpath 2: arco (N18 -> N19)
  Domanda ds_D82_N17_N2, subpath 2: arco (N19 -> N27)
  Domanda ds_D82_N17_N2, subpath 5: arco (N24 -> tau)
  Domanda ds_D82_N17_N2, subpath 2: arco (N27 -> N24)
  Domanda ds_D82_N17_N2, subpath 1: arco (ds_D82_N17_N2 -> N17)
  Domanda ds_D83_N2_N18, subpath 4: arco (N19 -> N20)
  Domanda ds_D83_N2_N18, subpath 2: arco (N2 -> N3)
  Domanda ds_D83_N2_N18, subpath 5: arco (N20 -> tau)
  Domanda ds_D83_N2_N18, subpath 2: arco (N3 -> N4)
  Domanda ds_D83_N2_N18, subpath 3: arco (N4 -> N19)
  Domanda ds_D83_N2_N18, subpath 1: arco (ds_D83_N2_N18 -> N2)
  Domanda ds_D84_N18_N2, subpath 3: arco (N10 -> N11)
  Domanda ds_D84_N18_N2, subpath 3: arco (N11 -> N26)
  Domanda ds_D84_N18_N2, subpath 2: arco (N12 -> N10)
  Domanda ds_D84_N18_N2, subpath 2: arco (N13 -> N12)
  Domanda ds_D84_N18_N2, subpath 2: arco (N14 -> N17)
  Domanda ds_D84_N18_N2, subpath 4: arco (N16 -> N19)
  Domanda ds_D84_N18_N2, subpath 2: arco (N17 -> N13)
  Domanda ds_D84_N18_N2, subpath 2: arco (N18 -> N5)
  Domanda ds_D84_N18_N2, subpath 4: arco (N19 -> N24)
  Domanda ds_D84_N18_N2, subpath 5: arco (N24 -> tau)
  Domanda ds_D84_N18_N2, subpath 4: arco (N26 -> N16)
  Domanda ds_D84_N18_N2, subpath 2: arco (N5 -> N14)
  Domanda ds_D84_N18_N2, subpath 1: arco (ds_D84_N18_N2 -> N18)
  Domanda ds_D85_N2_N19, subpath 1: arco (N1 -> N21)
  Domanda ds_D85_N2_N19, subpath 1: arco (N2 -> N1)
  Domanda ds_D85_N2_N19, subpath 5: arco (N20 -> tau)
  Domanda ds_D85_N2_N19, subpath 1: arco (N21 -> N22)
  Domanda ds_D85_N2_N19, subpath 1: arco (N22 -> N27)
  Domanda ds_D85_N2_N19, subpath 3: arco (N27 -> N20)
  Domanda ds_D85_N2_N19, subpath 1: arco (ds_D85_N2_N19 -> N2)
  Domanda ds_D86_N19_N2, subpath 2: arco (N19 -> N20)
  Domanda ds_D86_N19_N2, subpath 4: arco (N20 -> N27)
  Domanda ds_D86_N19_N2, subpath 5: arco (N24 -> tau)
  Domanda ds_D86_N19_N2, subpath 4: arco (N27 -> N24)
  Domanda ds_D86_N19_N2, subpath 1: arco (ds_D86_N19_N2 -> N19)
  Domanda ds_D87_N2_N20, subpath 1: arco (N1 -> N21)
  Domanda ds_D87_N2_N20, subpath 1: arco (N2 -> N1)
  Domanda ds_D87_N2_N20, subpath 5: arco (N20 -> tau)
  Domanda ds_D87_N2_N20, subpath 1: arco (N21 -> N22)
  Domanda ds_D87_N2_N20, subpath 1: arco (N22 -> N27)
  Domanda ds_D87_N2_N20, subpath 4: arco (N27 -> N20)
  Domanda ds_D87_N2_N20, subpath 1: arco (ds_D87_N2_N20 -> N2)

--- Latenza per domanda ---
  Domanda ds_D76_N14_N2: L = 6884.615333599999
  Domanda ds_D77_N2_N15: L = 6999.999933599998
  Domanda ds_D78_N15_N2: L = 6999.999933599999
  Domanda ds_D79_N2_N16: L = 6999.999933599999
  Domanda ds_D80_N16_N2: L = 6653.846133599998
  Domanda ds_D81_N2_N17: L = 6999.999933599998
  Domanda ds_D82_N17_N2: L = 6999.999933599998
  Domanda ds_D83_N2_N18: L = 6999.999996799999
  Domanda ds_D84_N18_N2: L = 6999.999996799999
  Domanda ds_D85_N2_N19: L = 6974.358908799999
  Domanda ds_D86_N19_N2: L = 6999.999933599998
  Domanda ds_D87_N2_N20: L = 6628.2051088
