
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_E.dat
========================================

Tempo di esecuzione: 33.05 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996099894
Migliore lower bound: 0

L_max = 6999.999996099894

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F3 installata sul nodo N15
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F2 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D53_N2_N3, subpath 4: arco (N10 -> N11)
  Domanda ds_D53_N2_N3, subpath 4: arco (N11 -> N15)
  Domanda ds_D53_N2_N3, subpath 4: arco (N12 -> N10)
  Domanda ds_D53_N2_N3, subpath 4: arco (N15 -> N16)
  Domanda ds_D53_N2_N3, subpath 5: arco (N16 -> tau)
  Domanda ds_D53_N2_N3, subpath 4: arco (N18 -> N5)
  Domanda ds_D53_N2_N3, subpath 3: arco (N19 -> N18)
  Domanda ds_D53_N2_N3, subpath 1: arco (N2 -> N20)
  Domanda ds_D53_N2_N3, subpath 1: arco (N20 -> N19)
  Domanda ds_D53_N2_N3, subpath 4: arco (N5 -> N6)
  Domanda ds_D53_N2_N3, subpath 4: arco (N6 -> N7)
  Domanda ds_D53_N2_N3, subpath 4: arco (N7 -> N8)
  Domanda ds_D53_N2_N3, subpath 4: arco (N8 -> N9)
  Domanda ds_D53_N2_N3, subpath 4: arco (N9 -> N12)
  Domanda ds_D53_N2_N3, subpath 1: arco (ds_D53_N2_N3 -> N2)
  Domanda ds_D54_N3_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D54_N3_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D54_N3_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D54_N3_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D54_N3_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D54_N3_N2, subpath 4: arco (N19 -> N4)
  Domanda ds_D54_N3_N2, subpath 1: arco (N2 -> N20)
  Domanda ds_D54_N3_N2, subpath 1: arco (N20 -> N27)
  Domanda ds_D54_N3_N2, subpath 3: arco (N24 -> N19)
  Domanda ds_D54_N3_N2, subpath 3: arco (N27 -> N24)
  Domanda ds_D54_N3_N2, subpath 1: arco (N3 -> N2)
  Domanda ds_D54_N3_N2, subpath 4: arco (N4 -> N5)
  Domanda ds_D54_N3_N2, subpath 4: arco (N5 -> N6)
  Domanda ds_D54_N3_N2, subpath 4: arco (N6 -> N7)
  Domanda ds_D54_N3_N2, subpath 4: arco (N7 -> N8)
  Domanda ds_D54_N3_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D54_N3_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D54_N3_N2, subpath 1: arco (ds_D54_N3_N2 -> N3)
  Domanda ds_D55_N2_N4, subpath 4: arco (N10 -> N11)
  Domanda ds_D55_N2_N4, subpath 4: arco (N11 -> N15)
  Domanda ds_D55_N2_N4, subpath 4: arco (N12 -> N10)
  Domanda ds_D55_N2_N4, subpath 4: arco (N15 -> N16)
  Domanda ds_D55_N2_N4, subpath 5: arco (N16 -> tau)
  Domanda ds_D55_N2_N4, subpath 1: arco (N2 -> N3)
  Domanda ds_D55_N2_N4, subpath 1: arco (N3 -> N4)
  Domanda ds_D55_N2_N4, subpath 4: arco (N4 -> N5)
  Domanda ds_D55_N2_N4, subpath 4: arco (N5 -> N6)
  Domanda ds_D55_N2_N4, subpath 4: arco (N6 -> N7)
  Domanda ds_D55_N2_N4, subpath 4: arco (N7 -> N8)
  Domanda ds_D55_N2_N4, subpath 4: arco (N8 -> N9)
  Domanda ds_D55_N2_N4, subpath 4: arco (N9 -> N12)
  Domanda ds_D55_N2_N4, subpath 1: arco (ds_D55_N2_N4 -> N2)
  Domanda ds_D56_N4_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D56_N4_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D56_N4_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D56_N4_N2, subpath 4: arco (N14 -> N6)
  Domanda ds_D56_N4_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D56_N4_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D56_N4_N2, subpath 3: arco (N17 -> N14)
  Domanda ds_D56_N4_N2, subpath 1: arco (N18 -> N17)
  Domanda ds_D56_N4_N2, subpath 1: arco (N19 -> N18)
  Domanda ds_D56_N4_N2, subpath 1: arco (N4 -> N19)
  Domanda ds_D56_N4_N2, subpath 4: arco (N6 -> N7)
  Domanda ds_D56_N4_N2, subpath 4: arco (N7 -> N8)
  Domanda ds_D56_N4_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D56_N4_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D56_N4_N2, subpath 1: arco (ds_D56_N4_N2 -> N4)
  Domanda ds_D57_N2_N5, subpath 1: arco (N1 -> N20)
  Domanda ds_D57_N2_N5, subpath 4: arco (N10 -> N11)
  Domanda ds_D57_N2_N5, subpath 4: arco (N11 -> N15)
  Domanda ds_D57_N2_N5, subpath 4: arco (N12 -> N10)
  Domanda ds_D57_N2_N5, subpath 4: arco (N15 -> N16)
  Domanda ds_D57_N2_N5, subpath 5: arco (N16 -> tau)
  Domanda ds_D57_N2_N5, subpath 4: arco (N19 -> N4)
  Domanda ds_D57_N2_N5, subpath 1: arco (N2 -> N1)
  Domanda ds_D57_N2_N5, subpath 1: arco (N20 -> N22)
  Domanda ds_D57_N2_N5, subpath 1: arco (N22 -> N24)
  Domanda ds_D57_N2_N5, subpath 2: arco (N23 -> N27)
  Domanda ds_D57_N2_N5, subpath 1: arco (N24 -> N23)
  Domanda ds_D57_N2_N5, subpath 2: arco (N27 -> N19)
  Domanda ds_D57_N2_N5, subpath 4: arco (N4 -> N5)
  Domanda ds_D57_N2_N5, subpath 4: arco (N5 -> N6)
  Domanda ds_D57_N2_N5, subpath 4: arco (N6 -> N7)
  Domanda ds_D57_N2_N5, subpath 4: arco (N7 -> N8)
  Domanda ds_D57_N2_N5, subpath 4: arco (N8 -> N9)
  Domanda ds_D57_N2_N5, subpath 4: arco (N9 -> N12)
  Domanda ds_D57_N2_N5, subpath 1: arco (ds_D57_N2_N5 -> N2)
  Domanda ds_D58_N5_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D58_N5_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D58_N5_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D58_N5_N2, subpath 2: arco (N14 -> N6)
  Domanda ds_D58_N5_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D58_N5_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D58_N5_N2, subpath 1: arco (N5 -> N14)
  Domanda ds_D58_N5_N2, subpath 4: arco (N6 -> N7)
  Domanda ds_D58_N5_N2, subpath 4: arco (N7 -> N8)
  Domanda ds_D58_N5_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D58_N5_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D58_N5_N2, subpath 1: arco (ds_D58_N5_N2 -> N5)
  Domanda ds_D59_N2_N6, subpath 4: arco (N10 -> N11)
  Domanda ds_D59_N2_N6, subpath 4: arco (N11 -> N15)
  Domanda ds_D59_N2_N6, subpath 4: arco (N12 -> N10)
  Domanda ds_D59_N2_N6, subpath 4: arco (N15 -> N16)
  Domanda ds_D59_N2_N6, subpath 5: arco (N16 -> tau)
  Domanda ds_D59_N2_N6, subpath 4: arco (N18 -> N5)
  Domanda ds_D59_N2_N6, subpath 4: arco (N19 -> N18)
  Domanda ds_D59_N2_N6, subpath 4: arco (N2 -> N3)
  Domanda ds_D59_N2_N6, subpath 4: arco (N3 -> N4)
  Domanda ds_D59_N2_N6, subpath 4: arco (N4 -> N19)
  Domanda ds_D59_N2_N6, subpath 4: arco (N5 -> N6)
  Domanda ds_D59_N2_N6, subpath 4: arco (N6 -> N7)
  Domanda ds_D59_N2_N6, subpath 4: arco (N7 -> N8)
  Domanda ds_D59_N2_N6, subpath 4: arco (N8 -> N9)
  Domanda ds_D59_N2_N6, subpath 4: arco (N9 -> N12)
  Domanda ds_D59_N2_N6, subpath 1: arco (ds_D59_N2_N6 -> N2)
  Domanda ds_D60_N6_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D60_N6_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D60_N6_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D60_N6_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D60_N6_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D60_N6_N2, subpath 1: arco (N6 -> N7)
  Domanda ds_D60_N6_N2, subpath 1: arco (N7 -> N8)
  Domanda ds_D60_N6_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D60_N6_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D60_N6_N2, subpath 1: arco (ds_D60_N6_N2 -> N6)
  Domanda ds_D61_N2_N7, subpath 4: arco (N10 -> N11)
  Domanda ds_D61_N2_N7, subpath 4: arco (N11 -> N15)
  Domanda ds_D61_N2_N7, subpath 4: arco (N12 -> N10)
  Domanda ds_D61_N2_N7, subpath 4: arco (N15 -> N16)
  Domanda ds_D61_N2_N7, subpath 5: arco (N16 -> tau)
  Domanda ds_D61_N2_N7, subpath 4: arco (N18 -> N5)
  Domanda ds_D61_N2_N7, subpath 4: arco (N19 -> N18)
  Domanda ds_D61_N2_N7, subpath 1: arco (N2 -> N3)
  Domanda ds_D61_N2_N7, subpath 4: arco (N3 -> N4)
  Domanda ds_D61_N2_N7, subpath 4: arco (N4 -> N19)
  Domanda ds_D61_N2_N7, subpath 4: arco (N5 -> N6)
  Domanda ds_D61_N2_N7, subpath 4: arco (N6 -> N7)
  Domanda ds_D61_N2_N7, subpath 4: arco (N7 -> N8)
  Domanda ds_D61_N2_N7, subpath 4: arco (N8 -> N9)
  Domanda ds_D61_N2_N7, subpath 4: arco (N9 -> N12)
  Domanda ds_D61_N2_N7, subpath 1: arco (ds_D61_N2_N7 -> N2)
  Domanda ds_D62_N7_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D62_N7_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D62_N7_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D62_N7_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D62_N7_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D62_N7_N2, subpath 4: arco (N7 -> N8)
  Domanda ds_D62_N7_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D62_N7_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D62_N7_N2, subpath 1: arco (ds_D62_N7_N2 -> N7)
  Domanda ds_D63_N2_N8, subpath 4: arco (N10 -> N11)
  Domanda ds_D63_N2_N8, subpath 4: arco (N11 -> N15)
  Domanda ds_D63_N2_N8, subpath 1: arco (N12 -> N10)
  Domanda ds_D63_N2_N8, subpath 1: arco (N13 -> N12)
  Domanda ds_D63_N2_N8, subpath 4: arco (N15 -> N16)
  Domanda ds_D63_N2_N8, subpath 5: arco (N16 -> tau)
  Domanda ds_D63_N2_N8, subpath 1: arco (N17 -> N13)
  Domanda ds_D63_N2_N8, subpath 1: arco (N18 -> N17)
  Domanda ds_D63_N2_N8, subpath 1: arco (N19 -> N18)
  Domanda ds_D63_N2_N8, subpath 1: arco (N2 -> N20)
  Domanda ds_D63_N2_N8, subpath 1: arco (N20 -> N19)
  Domanda ds_D63_N2_N8, subpath 1: arco (ds_D63_N2_N8 -> N2)

--- Latenza per domanda ---
  Domanda ds_D51_N1_N27: L = 6641.025621199982
  Domanda ds_D53_N2_N3: L = 6641.025621199984
  Domanda ds_D54_N3_N2: L = 6615.384596399998
  Domanda ds_D55_N2_N4: L = 6999.999996099897
  Domanda ds_D56_N4_N2: L = 6999.999996799999
  Domanda ds_D57_N2_N5: L = 6641.025621199982
  Domanda ds_D58_N5_N2: L = 6999.999996099898
  Domanda ds_D59_N2_N6: L = 6999.999996099898
  Domanda ds_D60_N6_N2: L = 6999.999996099894
  Domanda ds_D61_N2_N7: L = 6999.999996099908
  Domanda ds_D62_N7_N2: L = 6999.999996099897
  Domanda ds_D63_N2_N8: L = 6999.999996099895
