
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_C.dat
========================================

Tempo di esecuzione: 31.72 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.9999968
Migliore lower bound: 0

L_max = 6999.9999968

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D26_N14_N1, subpath 1: arco (N5 -> N4)
  Domanda ds_D26_N14_N1, subpath 1: arco (ds_D26_N14_N1 -> N14)
  Domanda ds_D27_N1_N15, subpath 1: arco (N1 -> N21)
  Domanda ds_D27_N1_N15, subpath 4: arco (N10 -> N11)
  Domanda ds_D27_N1_N15, subpath 4: arco (N11 -> N15)
  Domanda ds_D27_N1_N15, subpath 4: arco (N12 -> N10)
  Domanda ds_D27_N1_N15, subpath 2: arco (N14 -> N6)
  Domanda ds_D27_N1_N15, subpath 4: arco (N15 -> N16)
  Domanda ds_D27_N1_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D27_N1_N15, subpath 2: arco (N18 -> N5)
  Domanda ds_D27_N1_N15, subpath 2: arco (N19 -> N18)
  Domanda ds_D27_N1_N15, subpath 2: arco (N21 -> N22)
  Domanda ds_D27_N1_N15, subpath 2: arco (N22 -> N27)
  Domanda ds_D27_N1_N15, subpath 2: arco (N27 -> N19)
  Domanda ds_D27_N1_N15, subpath 2: arco (N5 -> N14)
  Domanda ds_D27_N1_N15, subpath 4: arco (N6 -> N7)
  Domanda ds_D27_N1_N15, subpath 4: arco (N7 -> N8)
  Domanda ds_D27_N1_N15, subpath 4: arco (N8 -> N9)
  Domanda ds_D27_N1_N15, subpath 4: arco (N9 -> N12)
  Domanda ds_D27_N1_N15, subpath 1: arco (ds_D27_N1_N15 -> N1)
  Domanda ds_D28_N15_N1, subpath 1: arco (N1 -> N20)
  Domanda ds_D28_N15_N1, subpath 1: arco (N11 -> N12)
  Domanda ds_D28_N15_N1, subpath 1: arco (N12 -> N9)
  Domanda ds_D28_N15_N1, subpath 1: arco (N14 -> N5)
  Domanda ds_D28_N15_N1, subpath 1: arco (N15 -> N11)
  Domanda ds_D28_N15_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D28_N15_N1, subpath 3: arco (N19 -> N16)
  Domanda ds_D28_N15_N1, subpath 1: arco (N2 -> N1)
  Domanda ds_D28_N15_N1, subpath 1: arco (N20 -> N21)
  Domanda ds_D28_N15_N1, subpath 1: arco (N21 -> N22)
  Domanda ds_D28_N15_N1, subpath 2: arco (N22 -> N24)
  Domanda ds_D28_N15_N1, subpath 2: arco (N24 -> N27)
  Domanda ds_D28_N15_N1, subpath 3: arco (N27 -> N19)
  Domanda ds_D28_N15_N1, subpath 1: arco (N3 -> N2)
  Domanda ds_D28_N15_N1, subpath 1: arco (N4 -> N3)
  Domanda ds_D28_N15_N1, subpath 1: arco (N5 -> N4)
  Domanda ds_D28_N15_N1, subpath 1: arco (N7 -> N14)
  Domanda ds_D28_N15_N1, subpath 1: arco (N8 -> N7)
  Domanda ds_D28_N15_N1, subpath 1: arco (N9 -> N8)
  Domanda ds_D28_N15_N1, subpath 1: arco (ds_D28_N15_N1 -> N15)
  Domanda ds_D29_N1_N16, subpath 1: arco (N1 -> N21)
  Domanda ds_D29_N1_N16, subpath 4: arco (N10 -> N11)
  Domanda ds_D29_N1_N16, subpath 4: arco (N11 -> N15)
  Domanda ds_D29_N1_N16, subpath 4: arco (N12 -> N10)
  Domanda ds_D29_N1_N16, subpath 4: arco (N15 -> N16)
  Domanda ds_D29_N1_N16, subpath 5: arco (N16 -> tau)
  Domanda ds_D29_N1_N16, subpath 3: arco (N2 -> N3)
  Domanda ds_D29_N1_N16, subpath 1: arco (N20 -> N2)
  Domanda ds_D29_N1_N16, subpath 1: arco (N21 -> N22)
  Domanda ds_D29_N1_N16, subpath 1: arco (N22 -> N23)
  Domanda ds_D29_N1_N16, subpath 1: arco (N23 -> N27)
  Domanda ds_D29_N1_N16, subpath 1: arco (N27 -> N20)
  Domanda ds_D29_N1_N16, subpath 3: arco (N3 -> N4)
  Domanda ds_D29_N1_N16, subpath 3: arco (N4 -> N5)
  Domanda ds_D29_N1_N16, subpath 4: arco (N5 -> N6)
  Domanda ds_D29_N1_N16, subpath 4: arco (N6 -> N7)
  Domanda ds_D29_N1_N16, subpath 4: arco (N7 -> N8)
  Domanda ds_D29_N1_N16, subpath 4: arco (N8 -> N9)
  Domanda ds_D29_N1_N16, subpath 4: arco (N9 -> N12)
  Domanda ds_D29_N1_N16, subpath 1: arco (ds_D29_N1_N16 -> N1)
  Domanda ds_D31_N1_N17, subpath 1: arco (N1 -> N21)
  Domanda ds_D31_N1_N17, subpath 4: arco (N10 -> N11)
  Domanda ds_D31_N1_N17, subpath 4: arco (N11 -> N15)
  Domanda ds_D31_N1_N17, subpath 4: arco (N12 -> N10)
  Domanda ds_D31_N1_N17, subpath 4: arco (N15 -> N16)
  Domanda ds_D31_N1_N17, subpath 5: arco (N16 -> tau)
  Domanda ds_D31_N1_N17, subpath 4: arco (N18 -> N5)
  Domanda ds_D31_N1_N17, subpath 4: arco (N19 -> N18)
  Domanda ds_D31_N1_N17, subpath 4: arco (N20 -> N19)
  Domanda ds_D31_N1_N17, subpath 1: arco (N21 -> N22)
  Domanda ds_D31_N1_N17, subpath 1: arco (N22 -> N27)
  Domanda ds_D31_N1_N17, subpath 2: arco (N27 -> N20)
  Domanda ds_D31_N1_N17, subpath 4: arco (N5 -> N6)
  Domanda ds_D31_N1_N17, subpath 4: arco (N6 -> N7)
  Domanda ds_D31_N1_N17, subpath 4: arco (N7 -> N8)
  Domanda ds_D31_N1_N17, subpath 4: arco (N8 -> N9)
  Domanda ds_D31_N1_N17, subpath 4: arco (N9 -> N12)
  Domanda ds_D31_N1_N17, subpath 1: arco (ds_D31_N1_N17 -> N1)
  Domanda ds_D32_N17_N1, subpath 4: arco (N10 -> N11)
  Domanda ds_D32_N17_N1, subpath 4: arco (N11 -> N15)
  Domanda ds_D32_N17_N1, subpath 4: arco (N15 -> N16)
  Domanda ds_D32_N17_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D32_N17_N1, subpath 1: arco (N17 -> N18)
  Domanda ds_D32_N17_N1, subpath 1: arco (N18 -> N5)
  Domanda ds_D32_N17_N1, subpath 2: arco (N5 -> N6)
  Domanda ds_D32_N17_N1, subpath 2: arco (N6 -> N7)
  Domanda ds_D32_N17_N1, subpath 2: arco (N7 -> N8)
  Domanda ds_D32_N17_N1, subpath 3: arco (N8 -> N9)
  Domanda ds_D32_N17_N1, subpath 3: arco (N9 -> N10)
  Domanda ds_D32_N17_N1, subpath 1: arco (ds_D32_N17_N1 -> N17)
  Domanda ds_D33_N1_N18, subpath 1: arco (N1 -> N2)
  Domanda ds_D33_N1_N18, subpath 1: arco (N11 -> N15)
  Domanda ds_D33_N1_N18, subpath 1: arco (N13 -> N17)
  Domanda ds_D33_N1_N18, subpath 2: arco (N14 -> N5)
  Domanda ds_D33_N1_N18, subpath 1: arco (N15 -> N13)
  Domanda ds_D33_N1_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D33_N1_N18, subpath 2: arco (N17 -> N14)
  Domanda ds_D33_N1_N18, subpath 4: arco (N18 -> N16)
  Domanda ds_D33_N1_N18, subpath 1: arco (N2 -> N20)
  Domanda ds_D33_N1_N18, subpath 1: arco (N20 -> N27)
  Domanda ds_D33_N1_N18, subpath 1: arco (N23 -> N25)
  Domanda ds_D33_N1_N18, subpath 1: arco (N25 -> N26)
  Domanda ds_D33_N1_N18, subpath 1: arco (N26 -> N11)
  Domanda ds_D33_N1_N18, subpath 1: arco (N27 -> N23)
  Domanda ds_D33_N1_N18, subpath 3: arco (N5 -> N18)
  Domanda ds_D33_N1_N18, subpath 1: arco (ds_D33_N1_N18 -> N1)
  Domanda ds_D34_N18_N1, subpath 4: arco (N11 -> N15)
  Domanda ds_D34_N18_N1, subpath 1: arco (N12 -> N11)
  Domanda ds_D34_N18_N1, subpath 1: arco (N13 -> N12)
  Domanda ds_D34_N18_N1, subpath 4: arco (N15 -> N16)
  Domanda ds_D34_N18_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D34_N18_N1, subpath 1: arco (N17 -> N13)
  Domanda ds_D34_N18_N1, subpath 1: arco (N18 -> N17)
  Domanda ds_D34_N18_N1, subpath 1: arco (ds_D34_N18_N1 -> N18)
  Domanda ds_D35_N1_N19, subpath 1: arco (N1 -> N2)
  Domanda ds_D35_N1_N19, subpath 5: arco (N16 -> tau)
  Domanda ds_D35_N1_N19, subpath 1: arco (N19 -> N24)
  Domanda ds_D35_N1_N19, subpath 1: arco (N2 -> N3)
  Domanda ds_D35_N1_N19, subpath 2: arco (N24 -> N25)
  Domanda ds_D35_N1_N19, subpath 2: arco (N25 -> N26)
  Domanda ds_D35_N1_N19, subpath 2: arco (N26 -> N16)
  Domanda ds_D35_N1_N19, subpath 1: arco (N3 -> N4)
  Domanda ds_D35_N1_N19, subpath 1: arco (N4 -> N19)
  Domanda ds_D35_N1_N19, subpath 1: arco (ds_D35_N1_N19 -> N1)
  Domanda ds_D37_N1_N20, subpath 1: arco (N1 -> N21)
  Domanda ds_D37_N1_N20, subpath 1: arco (N10 -> N12)
  Domanda ds_D37_N1_N20, subpath 1: arco (N11 -> N10)
  Domanda ds_D37_N1_N20, subpath 2: arco (N12 -> N13)
  Domanda ds_D37_N1_N20, subpath 2: arco (N13 -> N15)
  Domanda ds_D37_N1_N20, subpath 2: arco (N15 -> N16)
  Domanda ds_D37_N1_N20, subpath 5: arco (N16 -> tau)
  Domanda ds_D37_N1_N20, subpath 1: arco (N21 -> N22)
  Domanda ds_D37_N1_N20, subpath 1: arco (N22 -> N24)
  Domanda ds_D37_N1_N20, subpath 1: arco (N24 -> N25)
  Domanda ds_D37_N1_N20, subpath 1: arco (N25 -> N26)
  Domanda ds_D37_N1_N20, subpath 1: arco (N26 -> N11)
  Domanda ds_D37_N1_N20, subpath 4: arco (N8 -> N9)
  Domanda ds_D37_N1_N20, subpath 4: arco (N9 -> N8)
  Domanda ds_D37_N1_N20, subpath 1: arco (ds_D37_N1_N20 -> N1)
  Domanda ds_D38_N20_N1, subpath 3: arco (N11 -> N15)
  Domanda ds_D38_N20_N1, subpath 4: arco (N15 -> N16)
  Domanda ds_D38_N20_N1, subpath 5: arco (N16 -> tau)
  Domanda ds_D38_N20_N1, subpath 2: arco (N19 -> N24)
  Domanda ds_D38_N20_N1, subpath 1: arco (N20 -> N19)
  Domanda ds_D38_N20_N1, subpath 2: arco (N24 -> N25)
  Domanda ds_D38_N20_N1, subpath 2: arco (N25 -> N26)
  Domanda ds_D38_N20_N1, subpath 3: arco (N26 -> N11)
  Domanda ds_D38_N20_N1, subpath 1: arco (ds_D38_N20_N1 -> N20)

--- Latenza per domanda ---
  Domanda ds_D25_N1_N14: L = 6999.999996799999
  Domanda ds_D26_N14_N1: L = 6999.999996799999
  Domanda ds_D27_N1_N15: L = 6999.9999968
  Domanda ds_D28_N15_N1: L = 6730.76919639995
  Domanda ds_D29_N1_N16: L = 6999.9999968
  Domanda ds_D31_N1_N17: L = 6999.9999968
  Domanda ds_D32_N17_N1: L = 6999.999996799999
  Domanda ds_D33_N1_N18: L = 6999.9999968
  Domanda ds_D34_N18_N1: L = 6999.999996799999
  Domanda ds_D35_N1_N19: L = 6999.9999968
  Domanda ds_D37_N1_N20: L = 6999.9999968
  Domanda ds_D38_N20_N1: L = 6999.9999968
