
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_G.dat
========================================

Tempo di esecuzione: 32.03 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7358.97432459997
Migliore lower bound: 0

L_max = 7358.97432459997

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F2 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F2 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F3 installata sul nodo N22
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N6
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D76_N14_N2, subpath 4: arco (N18 -> N5)
  Domanda ds_D76_N14_N2, subpath 4: arco (N5 -> N6)
  Domanda ds_D76_N14_N2, subpath 4: arco (N6 -> N7)
  Domanda ds_D76_N14_N2, subpath 4: arco (N7 -> N8)
  Domanda ds_D76_N14_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D76_N14_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D76_N14_N2, subpath 1: arco (ds_D76_N14_N2 -> N14)
  Domanda ds_D77_N2_N15, subpath 4: arco (N10 -> N11)
  Domanda ds_D77_N2_N15, subpath 4: arco (N11 -> N15)
  Domanda ds_D77_N2_N15, subpath 4: arco (N12 -> N10)
  Domanda ds_D77_N2_N15, subpath 4: arco (N15 -> N16)
  Domanda ds_D77_N2_N15, subpath 5: arco (N16 -> tau)
  Domanda ds_D77_N2_N15, subpath 4: arco (N2 -> N3)
  Domanda ds_D77_N2_N15, subpath 4: arco (N3 -> N4)
  Domanda ds_D77_N2_N15, subpath 4: arco (N4 -> N5)
  Domanda ds_D77_N2_N15, subpath 4: arco (N5 -> N6)
  Domanda ds_D77_N2_N15, subpath 4: arco (N6 -> N7)
  Domanda ds_D77_N2_N15, subpath 4: arco (N7 -> N8)
  Domanda ds_D77_N2_N15, subpath 4: arco (N8 -> N9)
  Domanda ds_D77_N2_N15, subpath 4: arco (N9 -> N12)
  Domanda ds_D77_N2_N15, subpath 1: arco (ds_D77_N2_N15 -> N2)
  Domanda ds_D78_N15_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D78_N15_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D78_N15_N2, subpath 1: arco (ds_D78_N15_N2 -> N15)
  Domanda ds_D79_N2_N16, subpath 4: arco (N10 -> N11)
  Domanda ds_D79_N2_N16, subpath 4: arco (N11 -> N15)
  Domanda ds_D79_N2_N16, subpath 4: arco (N12 -> N10)
  Domanda ds_D79_N2_N16, subpath 4: arco (N15 -> N16)
  Domanda ds_D79_N2_N16, subpath 5: arco (N16 -> tau)
  Domanda ds_D79_N2_N16, subpath 1: arco (N2 -> N3)
  Domanda ds_D79_N2_N16, subpath 4: arco (N3 -> N4)
  Domanda ds_D79_N2_N16, subpath 4: arco (N4 -> N5)
  Domanda ds_D79_N2_N16, subpath 4: arco (N5 -> N6)
  Domanda ds_D79_N2_N16, subpath 4: arco (N6 -> N7)
  Domanda ds_D79_N2_N16, subpath 4: arco (N7 -> N8)
  Domanda ds_D79_N2_N16, subpath 4: arco (N8 -> N9)
  Domanda ds_D79_N2_N16, subpath 4: arco (N9 -> N12)
  Domanda ds_D79_N2_N16, subpath 1: arco (ds_D79_N2_N16 -> N2)
  Domanda ds_D81_N2_N17, subpath 1: arco (N1 -> N20)
  Domanda ds_D81_N2_N17, subpath 4: arco (N10 -> N11)
  Domanda ds_D81_N2_N17, subpath 4: arco (N11 -> N15)
  Domanda ds_D81_N2_N17, subpath 4: arco (N12 -> N10)
  Domanda ds_D81_N2_N17, subpath 1: arco (N14 -> N7)
  Domanda ds_D81_N2_N17, subpath 4: arco (N15 -> N16)
  Domanda ds_D81_N2_N17, subpath 5: arco (N16 -> tau)
  Domanda ds_D81_N2_N17, subpath 1: arco (N17 -> N14)
  Domanda ds_D81_N2_N17, subpath 1: arco (N18 -> N17)
  Domanda ds_D81_N2_N17, subpath 1: arco (N19 -> N18)
  Domanda ds_D81_N2_N17, subpath 1: arco (N2 -> N1)
  Domanda ds_D81_N2_N17, subpath 1: arco (N20 -> N19)
  Domanda ds_D81_N2_N17, subpath 1: arco (N7 -> N8)
  Domanda ds_D81_N2_N17, subpath 4: arco (N8 -> N9)
  Domanda ds_D81_N2_N17, subpath 4: arco (N9 -> N12)
  Domanda ds_D81_N2_N17, subpath 1: arco (ds_D81_N2_N17 -> N2)
  Domanda ds_D82_N17_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D82_N17_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D82_N17_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D82_N17_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D82_N17_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D82_N17_N2, subpath 2: arco (N17 -> N18)
  Domanda ds_D82_N17_N2, subpath 4: arco (N18 -> N5)
  Domanda ds_D82_N17_N2, subpath 4: arco (N5 -> N6)
  Domanda ds_D82_N17_N2, subpath 4: arco (N6 -> N7)
  Domanda ds_D82_N17_N2, subpath 4: arco (N7 -> N8)
  Domanda ds_D82_N17_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D82_N17_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D82_N17_N2, subpath 1: arco (ds_D82_N17_N2 -> N17)
  Domanda ds_D83_N2_N18, subpath 4: arco (N10 -> N11)
  Domanda ds_D83_N2_N18, subpath 4: arco (N11 -> N15)
  Domanda ds_D83_N2_N18, subpath 4: arco (N12 -> N10)
  Domanda ds_D83_N2_N18, subpath 4: arco (N15 -> N16)
  Domanda ds_D83_N2_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D83_N2_N18, subpath 1: arco (N2 -> N3)
  Domanda ds_D83_N2_N18, subpath 4: arco (N3 -> N4)
  Domanda ds_D83_N2_N18, subpath 4: arco (N4 -> N5)
  Domanda ds_D83_N2_N18, subpath 4: arco (N5 -> N6)
  Domanda ds_D83_N2_N18, subpath 4: arco (N6 -> N7)
  Domanda ds_D83_N2_N18, subpath 4: arco (N7 -> N8)
  Domanda ds_D83_N2_N18, subpath 4: arco (N8 -> N9)
  Domanda ds_D83_N2_N18, subpath 4: arco (N9 -> N12)
  Domanda ds_D83_N2_N18, subpath 1: arco (ds_D83_N2_N18 -> N2)
  Domanda ds_D84_N18_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D84_N18_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D84_N18_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D84_N18_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D84_N18_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D84_N18_N2, subpath 4: arco (N18 -> N5)
  Domanda ds_D84_N18_N2, subpath 4: arco (N5 -> N6)
  Domanda ds_D84_N18_N2, subpath 4: arco (N6 -> N7)
  Domanda ds_D84_N18_N2, subpath 4: arco (N7 -> N8)
  Domanda ds_D84_N18_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D84_N18_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D84_N18_N2, subpath 1: arco (ds_D84_N18_N2 -> N18)
  Domanda ds_D85_N2_N19, subpath 4: arco (N10 -> N11)
  Domanda ds_D85_N2_N19, subpath 4: arco (N11 -> N15)
  Domanda ds_D85_N2_N19, subpath 4: arco (N12 -> N10)
  Domanda ds_D85_N2_N19, subpath 4: arco (N15 -> N16)
  Domanda ds_D85_N2_N19, subpath 5: arco (N16 -> tau)
  Domanda ds_D85_N2_N19, subpath 1: arco (N19 -> N4)
  Domanda ds_D85_N2_N19, subpath 1: arco (N2 -> N20)
  Domanda ds_D85_N2_N19, subpath 1: arco (N20 -> N19)
  Domanda ds_D85_N2_N19, subpath 4: arco (N4 -> N5)
  Domanda ds_D85_N2_N19, subpath 4: arco (N5 -> N6)
  Domanda ds_D85_N2_N19, subpath 4: arco (N6 -> N7)
  Domanda ds_D85_N2_N19, subpath 4: arco (N7 -> N8)
  Domanda ds_D85_N2_N19, subpath 4: arco (N8 -> N9)
  Domanda ds_D85_N2_N19, subpath 4: arco (N9 -> N12)
  Domanda ds_D85_N2_N19, subpath 1: arco (ds_D85_N2_N19 -> N2)
  Domanda ds_D87_N2_N20, subpath 4: arco (N10 -> N11)
  Domanda ds_D87_N2_N20, subpath 4: arco (N11 -> N15)
  Domanda ds_D87_N2_N20, subpath 4: arco (N12 -> N10)
  Domanda ds_D87_N2_N20, subpath 4: arco (N15 -> N16)
  Domanda ds_D87_N2_N20, subpath 5: arco (N16 -> tau)
  Domanda ds_D87_N2_N20, subpath 4: arco (N2 -> N3)
  Domanda ds_D87_N2_N20, subpath 4: arco (N3 -> N4)
  Domanda ds_D87_N2_N20, subpath 4: arco (N4 -> N5)
  Domanda ds_D87_N2_N20, subpath 4: arco (N5 -> N6)
  Domanda ds_D87_N2_N20, subpath 4: arco (N6 -> N7)
  Domanda ds_D87_N2_N20, subpath 4: arco (N7 -> N8)
  Domanda ds_D87_N2_N20, subpath 4: arco (N8 -> N9)
  Domanda ds_D87_N2_N20, subpath 4: arco (N9 -> N12)
  Domanda ds_D87_N2_N20, subpath 1: arco (ds_D87_N2_N20 -> N2)
  Domanda ds_D88_N20_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D88_N20_N2, subpath 4: arco (N20 -> N22)
  Domanda ds_D88_N20_N2, subpath 4: arco (N22 -> N24)
  Domanda ds_D88_N20_N2, subpath 4: arco (N24 -> N16)
  Domanda ds_D88_N20_N2, subpath 1: arco (ds_D88_N20_N2 -> N20)
  Domanda ds_D89_N2_N21, subpath 4: arco (N10 -> N11)
  Domanda ds_D89_N2_N21, subpath 4: arco (N11 -> N15)
  Domanda ds_D89_N2_N21, subpath 4: arco (N12 -> N10)
  Domanda ds_D89_N2_N21, subpath 4: arco (N15 -> N16)
  Domanda ds_D89_N2_N21, subpath 5: arco (N16 -> tau)
  Domanda ds_D89_N2_N21, subpath 1: arco (N2 -> N3)
  Domanda ds_D89_N2_N21, subpath 1: arco (N3 -> N4)
  Domanda ds_D89_N2_N21, subpath 4: arco (N4 -> N5)
  Domanda ds_D89_N2_N21, subpath 4: arco (N5 -> N6)
  Domanda ds_D89_N2_N21, subpath 4: arco (N6 -> N7)
  Domanda ds_D89_N2_N21, subpath 4: arco (N7 -> N8)
  Domanda ds_D89_N2_N21, subpath 4: arco (N8 -> N9)
  Domanda ds_D89_N2_N21, subpath 4: arco (N9 -> N12)
  Domanda ds_D89_N2_N21, subpath 1: arco (ds_D89_N2_N21 -> N2)

--- Latenza per domanda ---
  Domanda ds_D76_N14_N2: L = 6999.999996799999
  Domanda ds_D77_N2_N15: L = 7358.974324599994
  Domanda ds_D78_N15_N2: L = 6999.999996799999
  Domanda ds_D79_N2_N16: L = 7358.974324599974
  Domanda ds_D81_N2_N17: L = 6999.999996799999
  Domanda ds_D82_N17_N2: L = 7243.5897246
  Domanda ds_D83_N2_N18: L = 7358.974324599969
  Domanda ds_D84_N18_N2: L = 7243.5897246
  Domanda ds_D85_N2_N19: L = 7358.974324599959
  Domanda ds_D87_N2_N20: L = 7358.974324599988
  Domanda ds_D88_N20_N2: L = 6999.999996799999
  Domanda ds_D89_N2_N21: L = 7358.974324599983
