
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_F.dat
========================================

Tempo di esecuzione: 31.61 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 7243.589724600001
Migliore lower bound: 0

L_max = 7243.589724600001

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F3 installata sul nodo N18
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F2 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F2 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F1 installata sul nodo N25
  VNF F3 installata sul nodo N26
  VNF F2 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D71_N2_N12: usa VNF F3 sul nodo N2
  Domanda ds_D72_N12_N2: usa VNF F2 sul nodo N10
  Domanda ds_D72_N12_N2: usa VNF F3 sul nodo N10
  Domanda ds_D72_N12_N2: usa VNF F1 sul nodo N12
  Domanda ds_D72_N12_N2: usa VNF F4 sul nodo N16
  Domanda ds_D73_N2_N13: usa VNF F4 sul nodo N16
  Domanda ds_D73_N2_N13: usa VNF F1 sul nodo N3
  Domanda ds_D73_N2_N13: usa VNF F2 sul nodo N3
  Domanda ds_D73_N2_N13: usa VNF F3 sul nodo N3
  Domanda ds_D74_N13_N2: usa VNF F1 sul nodo N13
  Domanda ds_D74_N13_N2: usa VNF F2 sul nodo N13
  Domanda ds_D74_N13_N2: usa VNF F3 sul nodo N13
  Domanda ds_D74_N13_N2: usa VNF F4 sul nodo N16
  Domanda ds_D75_N2_N14: usa VNF F4 sul nodo N16
  Domanda ds_D75_N2_N14: usa VNF F1 sul nodo N4
  Domanda ds_D75_N2_N14: usa VNF F2 sul nodo N5
  Domanda ds_D75_N2_N14: usa VNF F3 sul nodo N5

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D64_N8_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D64_N8_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D64_N8_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D64_N8_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D64_N8_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D64_N8_N2, subpath 2: arco (N8 -> N9)
  Domanda ds_D64_N8_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D64_N8_N2, subpath 1: arco (ds_D64_N8_N2 -> N8)
  Domanda ds_D65_N2_N9, subpath 4: arco (N10 -> N11)
  Domanda ds_D65_N2_N9, subpath 4: arco (N11 -> N15)
  Domanda ds_D65_N2_N9, subpath 4: arco (N12 -> N10)
  Domanda ds_D65_N2_N9, subpath 4: arco (N15 -> N16)
  Domanda ds_D65_N2_N9, subpath 5: arco (N16 -> tau)
  Domanda ds_D65_N2_N9, subpath 2: arco (N19 -> N4)
  Domanda ds_D65_N2_N9, subpath 2: arco (N2 -> N20)
  Domanda ds_D65_N2_N9, subpath 2: arco (N20 -> N19)
  Domanda ds_D65_N2_N9, subpath 2: arco (N4 -> N5)
  Domanda ds_D65_N2_N9, subpath 2: arco (N5 -> N6)
  Domanda ds_D65_N2_N9, subpath 4: arco (N6 -> N7)
  Domanda ds_D65_N2_N9, subpath 4: arco (N7 -> N8)
  Domanda ds_D65_N2_N9, subpath 4: arco (N8 -> N9)
  Domanda ds_D65_N2_N9, subpath 4: arco (N9 -> N12)
  Domanda ds_D65_N2_N9, subpath 1: arco (ds_D65_N2_N9 -> N2)
  Domanda ds_D66_N9_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D66_N9_N2, subpath 1: arco (N12 -> N11)
  Domanda ds_D66_N9_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D66_N9_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D66_N9_N2, subpath 1: arco (N9 -> N12)
  Domanda ds_D66_N9_N2, subpath 1: arco (ds_D66_N9_N2 -> N9)
  Domanda ds_D67_N2_N10, subpath 4: arco (N10 -> N11)
  Domanda ds_D67_N2_N10, subpath 4: arco (N11 -> N15)
  Domanda ds_D67_N2_N10, subpath 4: arco (N12 -> N10)
  Domanda ds_D67_N2_N10, subpath 4: arco (N15 -> N16)
  Domanda ds_D67_N2_N10, subpath 5: arco (N16 -> tau)
  Domanda ds_D67_N2_N10, subpath 1: arco (N2 -> N3)
  Domanda ds_D67_N2_N10, subpath 1: arco (N3 -> N4)
  Domanda ds_D67_N2_N10, subpath 4: arco (N4 -> N5)
  Domanda ds_D67_N2_N10, subpath 4: arco (N5 -> N6)
  Domanda ds_D67_N2_N10, subpath 4: arco (N6 -> N7)
  Domanda ds_D67_N2_N10, subpath 4: arco (N7 -> N8)
  Domanda ds_D67_N2_N10, subpath 4: arco (N8 -> N9)
  Domanda ds_D67_N2_N10, subpath 4: arco (N9 -> N12)
  Domanda ds_D67_N2_N10, subpath 1: arco (ds_D67_N2_N10 -> N2)
  Domanda ds_D68_N10_N2, subpath 2: arco (N10 -> N11)
  Domanda ds_D68_N10_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D68_N10_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D68_N10_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D68_N10_N2, subpath 1: arco (ds_D68_N10_N2 -> N10)
  Domanda ds_D69_N2_N11, subpath 4: arco (N10 -> N11)
  Domanda ds_D69_N2_N11, subpath 4: arco (N11 -> N15)
  Domanda ds_D69_N2_N11, subpath 4: arco (N12 -> N10)
  Domanda ds_D69_N2_N11, subpath 1: arco (N14 -> N7)
  Domanda ds_D69_N2_N11, subpath 4: arco (N15 -> N16)
  Domanda ds_D69_N2_N11, subpath 5: arco (N16 -> tau)
  Domanda ds_D69_N2_N11, subpath 1: arco (N17 -> N14)
  Domanda ds_D69_N2_N11, subpath 1: arco (N18 -> N17)
  Domanda ds_D69_N2_N11, subpath 1: arco (N19 -> N18)
  Domanda ds_D69_N2_N11, subpath 1: arco (N2 -> N20)
  Domanda ds_D69_N2_N11, subpath 1: arco (N20 -> N19)
  Domanda ds_D69_N2_N11, subpath 2: arco (N7 -> N8)
  Domanda ds_D69_N2_N11, subpath 2: arco (N8 -> N9)
  Domanda ds_D69_N2_N11, subpath 2: arco (N9 -> N12)
  Domanda ds_D69_N2_N11, subpath 1: arco (ds_D69_N2_N11 -> N2)
  Domanda ds_D70_N11_N2, subpath 1: arco (N11 -> N26)
  Domanda ds_D70_N11_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D70_N11_N2, subpath 1: arco (N26 -> N16)
  Domanda ds_D70_N11_N2, subpath 1: arco (ds_D70_N11_N2 -> N11)
  Domanda ds_D71_N2_N12, subpath 4: arco (N10 -> N11)
  Domanda ds_D71_N2_N12, subpath 4: arco (N11 -> N15)
  Domanda ds_D71_N2_N12, subpath 4: arco (N12 -> N10)
  Domanda ds_D71_N2_N12, subpath 4: arco (N15 -> N16)
  Domanda ds_D71_N2_N12, subpath 5: arco (N16 -> tau)
  Domanda ds_D71_N2_N12, subpath 4: arco (N2 -> N3)
  Domanda ds_D71_N2_N12, subpath 4: arco (N3 -> N4)
  Domanda ds_D71_N2_N12, subpath 4: arco (N4 -> N5)
  Domanda ds_D71_N2_N12, subpath 4: arco (N5 -> N6)
  Domanda ds_D71_N2_N12, subpath 4: arco (N6 -> N7)
  Domanda ds_D71_N2_N12, subpath 4: arco (N7 -> N8)
  Domanda ds_D71_N2_N12, subpath 4: arco (N8 -> N9)
  Domanda ds_D71_N2_N12, subpath 4: arco (N9 -> N12)
  Domanda ds_D71_N2_N12, subpath 1: arco (ds_D71_N2_N12 -> N2)
  Domanda ds_D72_N12_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D72_N12_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D72_N12_N2, subpath 2: arco (N12 -> N10)
  Domanda ds_D72_N12_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D72_N12_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D72_N12_N2, subpath 1: arco (ds_D72_N12_N2 -> N12)
  Domanda ds_D73_N2_N13, subpath 4: arco (N10 -> N11)
  Domanda ds_D73_N2_N13, subpath 4: arco (N11 -> N15)
  Domanda ds_D73_N2_N13, subpath 4: arco (N12 -> N10)
  Domanda ds_D73_N2_N13, subpath 4: arco (N15 -> N16)
  Domanda ds_D73_N2_N13, subpath 5: arco (N16 -> tau)
  Domanda ds_D73_N2_N13, subpath 1: arco (N2 -> N3)
  Domanda ds_D73_N2_N13, subpath 4: arco (N3 -> N4)
  Domanda ds_D73_N2_N13, subpath 4: arco (N4 -> N5)
  Domanda ds_D73_N2_N13, subpath 4: arco (N5 -> N6)
  Domanda ds_D73_N2_N13, subpath 4: arco (N6 -> N7)
  Domanda ds_D73_N2_N13, subpath 4: arco (N7 -> N8)
  Domanda ds_D73_N2_N13, subpath 4: arco (N8 -> N9)
  Domanda ds_D73_N2_N13, subpath 4: arco (N9 -> N12)
  Domanda ds_D73_N2_N13, subpath 1: arco (ds_D73_N2_N13 -> N2)
  Domanda ds_D74_N13_N2, subpath 4: arco (N10 -> N11)
  Domanda ds_D74_N13_N2, subpath 4: arco (N11 -> N15)
  Domanda ds_D74_N13_N2, subpath 4: arco (N12 -> N10)
  Domanda ds_D74_N13_N2, subpath 4: arco (N13 -> N17)
  Domanda ds_D74_N13_N2, subpath 4: arco (N15 -> N16)
  Domanda ds_D74_N13_N2, subpath 5: arco (N16 -> tau)
  Domanda ds_D74_N13_N2, subpath 4: arco (N17 -> N18)
  Domanda ds_D74_N13_N2, subpath 4: arco (N18 -> N5)
  Domanda ds_D74_N13_N2, subpath 4: arco (N5 -> N6)
  Domanda ds_D74_N13_N2, subpath 4: arco (N6 -> N7)
  Domanda ds_D74_N13_N2, subpath 4: arco (N7 -> N8)
  Domanda ds_D74_N13_N2, subpath 4: arco (N8 -> N9)
  Domanda ds_D74_N13_N2, subpath 4: arco (N9 -> N12)
  Domanda ds_D74_N13_N2, subpath 1: arco (ds_D74_N13_N2 -> N13)
  Domanda ds_D75_N2_N14, subpath 4: arco (N10 -> N11)
  Domanda ds_D75_N2_N14, subpath 4: arco (N11 -> N15)
  Domanda ds_D75_N2_N14, subpath 4: arco (N12 -> N10)
  Domanda ds_D75_N2_N14, subpath 4: arco (N15 -> N16)
  Domanda ds_D75_N2_N14, subpath 5: arco (N16 -> tau)
  Domanda ds_D75_N2_N14, subpath 1: arco (N2 -> N3)
  Domanda ds_D75_N2_N14, subpath 1: arco (N3 -> N4)
  Domanda ds_D75_N2_N14, subpath 2: arco (N4 -> N5)
  Domanda ds_D75_N2_N14, subpath 4: arco (N5 -> N6)
  Domanda ds_D75_N2_N14, subpath 4: arco (N6 -> N7)
  Domanda ds_D75_N2_N14, subpath 4: arco (N7 -> N8)
  Domanda ds_D75_N2_N14, subpath 4: arco (N8 -> N9)
  Domanda ds_D75_N2_N14, subpath 4: arco (N9 -> N12)
  Domanda ds_D75_N2_N14, subpath 1: arco (ds_D75_N2_N14 -> N2)

--- Latenza per domanda ---
  Domanda ds_D64_N8_N2: L = 6999.999996799998
  Domanda ds_D65_N2_N9: L = 7115.3845968
  Domanda ds_D66_N9_N2: L = 7243.5897246
  Domanda ds_D67_N2_N10: L = 7115.3845968
  Domanda ds_D68_N10_N2: L = 7243.589724600001
  Domanda ds_D69_N2_N11: L = 6999.999996800001
  Domanda ds_D70_N11_N2: L = 6499.999996399999
  Domanda ds_D71_N2_N12: L = 7115.3845968
  Domanda ds_D72_N12_N2: L = 6999.999996799999
  Domanda ds_D73_N2_N13: L = 6999.999996799999
  Domanda ds_D74_N13_N2: L = 6999.999996799999
  Domanda ds_D75_N2_N14: L = 7243.589724600001
