
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_10_B.dat
========================================

Tempo di esecuzione: 31.59 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 9179.486832797178
Migliore lower bound: 0

L_max = 9179.486832797178

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F3 installata sul nodo N10
  VNF F1 installata sul nodo N11
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N13
  VNF F2 installata sul nodo N13
  VNF F3 installata sul nodo N13
  VNF F1 installata sul nodo N14
  VNF F3 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N16
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F3 installata sul nodo N2
  VNF F1 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N24
  VNF F4 installata sul nodo N24
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N3
  VNF F2 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F2 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F3 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D22_N12_N1: usa VNF F2 sul nodo N27
  Domanda ds_D22_N12_N1: usa VNF F3 sul nodo N27
  Domanda ds_D22_N12_N1: usa VNF F4 sul nodo N27
  Domanda ds_D23_N1_N13: usa VNF F1 sul nodo N27
  Domanda ds_D23_N1_N13: usa VNF F2 sul nodo N27
  Domanda ds_D23_N1_N13: usa VNF F3 sul nodo N27
  Domanda ds_D23_N1_N13: usa VNF F4 sul nodo N27
  Domanda ds_D24_N13_N1: usa VNF F1 sul nodo N27
  Domanda ds_D24_N13_N1: usa VNF F2 sul nodo N27
  Domanda ds_D24_N13_N1: usa VNF F3 sul nodo N27
  Domanda ds_D24_N13_N1: usa VNF F4 sul nodo N27

--- Routing (x_ij^ks = 1) ---
  Domanda ds_D13_N1_N8, subpath 1: arco (N1 -> N20)
  Domanda ds_D13_N1_N8, subpath 1: arco (N20 -> N22)
  Domanda ds_D13_N1_N8, subpath 1: arco (N22 -> N23)
  Domanda ds_D13_N1_N8, subpath 1: arco (N23 -> N27)
  Domanda ds_D13_N1_N8, subpath 5: arco (N27 -> tau)
  Domanda ds_D13_N1_N8, subpath 1: arco (ds_D13_N1_N8 -> N1)
  Domanda ds_D14_N8_N1, subpath 1: arco (N19 -> N24)
  Domanda ds_D14_N8_N1, subpath 1: arco (N24 -> N27)
  Domanda ds_D14_N8_N1, subpath 5: arco (N27 -> tau)
  Domanda ds_D14_N8_N1, subpath 1: arco (N4 -> N19)
  Domanda ds_D14_N8_N1, subpath 1: arco (N5 -> N4)
  Domanda ds_D14_N8_N1, subpath 1: arco (N6 -> N5)
  Domanda ds_D14_N8_N1, subpath 1: arco (N7 -> N6)
  Domanda ds_D14_N8_N1, subpath 1: arco (N8 -> N7)
  Domanda ds_D14_N8_N1, subpath 1: arco (ds_D14_N8_N1 -> N8)
  Domanda ds_D15_N1_N9, subpath 1: arco (N1 -> N21)
  Domanda ds_D15_N1_N9, subpath 1: arco (N19 -> N20)
  Domanda ds_D15_N1_N9, subpath 1: arco (N20 -> N19)
  Domanda ds_D15_N1_N9, subpath 1: arco (N21 -> N22)
  Domanda ds_D15_N1_N9, subpath 1: arco (N22 -> N23)
  Domanda ds_D15_N1_N9, subpath 1: arco (N23 -> N27)
  Domanda ds_D15_N1_N9, subpath 5: arco (N27 -> tau)
  Domanda ds_D15_N1_N9, subpath 1: arco (ds_D15_N1_N9 -> N1)
  Domanda ds_D16_N9_N1, subpath 1: arco (N10 -> N11)
  Domanda ds_D16_N9_N1, subpath 1: arco (N11 -> N26)
  Domanda ds_D16_N9_N1, subpath 1: arco (N16 -> N24)
  Domanda ds_D16_N9_N1, subpath 1: arco (N22 -> N27)
  Domanda ds_D16_N9_N1, subpath 1: arco (N24 -> N22)
  Domanda ds_D16_N9_N1, subpath 1: arco (N26 -> N16)
  Domanda ds_D16_N9_N1, subpath 5: arco (N27 -> tau)
  Domanda ds_D16_N9_N1, subpath 1: arco (N9 -> N10)
  Domanda ds_D16_N9_N1, subpath 1: arco (ds_D16_N9_N1 -> N9)
  Domanda ds_D17_N1_N10, subpath 1: arco (N1 -> N20)
  Domanda ds_D17_N1_N10, subpath 1: arco (N20 -> N27)
  Domanda ds_D17_N1_N10, subpath 5: arco (N27 -> tau)
  Domanda ds_D17_N1_N10, subpath 1: arco (ds_D17_N1_N10 -> N1)
  Domanda ds_D18_N10_N1, subpath 1: arco (N10 -> N11)
  Domanda ds_D18_N10_N1, subpath 1: arco (N11 -> N26)
  Domanda ds_D18_N10_N1, subpath 1: arco (N24 -> N27)
  Domanda ds_D18_N10_N1, subpath 1: arco (N25 -> N24)
  Domanda ds_D18_N10_N1, subpath 1: arco (N26 -> N25)
  Domanda ds_D18_N10_N1, subpath 5: arco (N27 -> tau)
  Domanda ds_D18_N10_N1, subpath 1: arco (ds_D18_N10_N1 -> N10)
  Domanda ds_D19_N1_N11, subpath 1: arco (N1 -> N20)
  Domanda ds_D19_N1_N11, subpath 1: arco (N20 -> N27)
  Domanda ds_D19_N1_N11, subpath 5: arco (N27 -> tau)
  Domanda ds_D19_N1_N11, subpath 1: arco (ds_D19_N1_N11 -> N1)
  Domanda ds_D20_N11_N1, subpath 1: arco (N11 -> N26)
  Domanda ds_D20_N11_N1, subpath 1: arco (N16 -> N19)
  Domanda ds_D20_N11_N1, subpath 1: arco (N19 -> N27)
  Domanda ds_D20_N11_N1, subpath 1: arco (N26 -> N16)
  Domanda ds_D20_N11_N1, subpath 5: arco (N27 -> tau)
  Domanda ds_D20_N11_N1, subpath 1: arco (ds_D20_N11_N1 -> N11)
  Domanda ds_D21_N1_N12, subpath 1: arco (N1 -> N21)
  Domanda ds_D21_N1_N12, subpath 1: arco (N21 -> N22)
  Domanda ds_D21_N1_N12, subpath 1: arco (N22 -> N27)
  Domanda ds_D21_N1_N12, subpath 5: arco (N27 -> tau)
  Domanda ds_D21_N1_N12, subpath 1: arco (ds_D21_N1_N12 -> N1)
  Domanda ds_D22_N12_N1, subpath 1: arco (N12 -> N13)
  Domanda ds_D22_N12_N1, subpath 1: arco (N13 -> N17)
  Domanda ds_D22_N12_N1, subpath 1: arco (N16 -> N24)
  Domanda ds_D22_N12_N1, subpath 1: arco (N17 -> N16)
  Domanda ds_D22_N12_N1, subpath 1: arco (N24 -> N27)
  Domanda ds_D22_N12_N1, subpath 5: arco (N27 -> tau)
  Domanda ds_D22_N12_N1, subpath 1: arco (N7 -> N8)
  Domanda ds_D22_N12_N1, subpath 1: arco (N8 -> N7)
  Domanda ds_D22_N12_N1, subpath 1: arco (ds_D22_N12_N1 -> N12)
  Domanda ds_D23_N1_N13, subpath 1: arco (N1 -> N20)
  Domanda ds_D23_N1_N13, subpath 1: arco (N20 -> N27)
  Domanda ds_D23_N1_N13, subpath 5: arco (N27 -> tau)
  Domanda ds_D23_N1_N13, subpath 1: arco (ds_D23_N1_N13 -> N1)
  Domanda ds_D24_N13_N1, subpath 1: arco (N13 -> N17)
  Domanda ds_D24_N13_N1, subpath 1: arco (N16 -> N26)
  Domanda ds_D24_N13_N1, subpath 1: arco (N17 -> N16)
  Domanda ds_D24_N13_N1, subpath 1: arco (N23 -> N27)
  Domanda ds_D24_N13_N1, subpath 1: arco (N25 -> N23)
  Domanda ds_D24_N13_N1, subpath 1: arco (N26 -> N25)
  Domanda ds_D24_N13_N1, subpath 5: arco (N27 -> tau)
  Domanda ds_D24_N13_N1, subpath 1: arco (ds_D24_N13_N1 -> N13)

--- Latenza per domanda ---
  Domanda ds_D13_N1_N8: L = 9179.486832800007
  Domanda ds_D14_N8_N1: L = 9179.486832800007
  Domanda ds_D15_N1_N9: L = 9179.486832800007
  Domanda ds_D16_N9_N1: L = 9179.486832800007
  Domanda ds_D17_N1_N10: L = 9179.486832800007
  Domanda ds_D18_N10_N1: L = 9179.486832800007
  Domanda ds_D19_N1_N11: L = 9179.486832800007
  Domanda ds_D20_N11_N1: L = 9179.486832800007
  Domanda ds_D21_N1_N12: L = 9179.486832800007
  Domanda ds_D22_N12_N1: L = 9179.486832800007
  Domanda ds_D23_N1_N13: L = 9179.486832800007
  Domanda ds_D24_N13_N1: L = 9179.486832800007
