
========================================
 ESECUZIONE TEST: test/medium_8.dat
========================================

Tempo di esecuzione: 122.37 secondi
solve_result: limit

--- LIMITE DI TEMPO (120s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 22839.32399639998
Migliore lower bound: 22607.43699640055

L_max = 22839.32399639998

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F4 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F2 installata sul nodo cn1
  VNF F2 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F1 installata sul nodo cn2
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F1 installata sul nodo cn3
  VNF F2 installata sul nodo cn3
  VNF F2 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F2 installata sul nodo cn5
  VNF F3 installata sul nodo cn5
  VNF F3 installata sul nodo cn7
  VNF F2 installata sul nodo en12
  VNF F1 installata sul nodo en14
  VNF F1 installata sul nodo en15
  VNF F1 installata sul nodo en17
  VNF F1 installata sul nodo en2
  VNF F2 installata sul nodo en22
  VNF F1 installata sul nodo en5
  VNF F1 installata sul nodo en6
  VNF F1 installata sul nodo en8

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds4, subpath 5: arco (bn5 -> tau)
  Domanda ds4, subpath 2: arco (cn3 -> en5)
  Domanda ds4, subpath 3: arco (cn4 -> bn2)
  Domanda ds4, subpath 1: arco (ds4 -> en4)
  Domanda ds4, subpath 1: arco (en4 -> cn3)
  Domanda ds4, subpath 2: arco (en5 -> cn4)
  Domanda ds4, subpath 3: arco (k1 -> bn5)
  Domanda ds4, subpath 3: arco (k2 -> bn4)
  Domanda ds5, subpath 3: arco (bn2 -> k2)
  Domanda ds5, subpath 5: arco (bn4 -> tau)
  Domanda ds5, subpath 3: arco (cn4 -> bn2)
  Domanda ds5, subpath 1: arco (ds5 -> en5)
  Domanda ds5, subpath 2: arco (en5 -> cn4)
  Domanda ds5, subpath 3: arco (k2 -> bn4)
  Domanda ds6, subpath 5: arco (bn1 -> tau)
  Domanda ds6, subpath 3: arco (bn2 -> k3)
  Domanda ds6, subpath 3: arco (cn3 -> en5)
  Domanda ds6, subpath 3: arco (cn4 -> bn2)
  Domanda ds6, subpath 1: arco (ds6 -> en6)
  Domanda ds6, subpath 3: arco (en5 -> cn4)
  Domanda ds6, subpath 2: arco (en6 -> cn3)
  Domanda ds6, subpath 3: arco (k3 -> bn1)
  Domanda ds7, subpath 4: arco (bn2 -> k2)
  Domanda ds7, subpath 5: arco (bn4 -> tau)
  Domanda ds7, subpath 4: arco (cn4 -> bn2)
  Domanda ds7, subpath 4: arco (cn5 -> en10)
  Domanda ds7, subpath 1: arco (ds7 -> en7)
  Domanda ds7, subpath 4: arco (en10 -> cn4)
  Domanda ds7, subpath 1: arco (en7 -> cn5)
  Domanda ds7, subpath 4: arco (k2 -> bn4)
  Domanda ds8, subpath 5: arco (bn1 -> tau)
  Domanda ds8, subpath 4: arco (bn2 -> k2)
  Domanda ds8, subpath 3: arco (cn4 -> bn2)
  Domanda ds8, subpath 1: arco (ds8 -> en8)
  Domanda ds8, subpath 2: arco (en8 -> cn4)
  Domanda ds8, subpath 4: arco (k2 -> bn1)

--- Latenza per domanda ---
  Domanda ds1: L = 22761.28313359998
  Domanda ds2: L = 22588.99399639998
  Domanda ds3: L = 22839.32399639998
  Domanda ds4: L = 22617.91653359998
  Domanda ds5: L = 22558.71613359998
  Domanda ds6: L = 22537.3419964
  Domanda ds7: L = 22644.70099639997
  Domanda ds8: L = 22470.35153359998
