
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\norway\norway_12_1_D.dat
========================================

Tempo di esecuzione: 31.63 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799999
Migliore lower bound: 0

L_max = 6999.999996799999

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F2 installata sul nodo N1
  VNF F3 installata sul nodo N1
  VNF F1 installata sul nodo N13
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F1 installata sul nodo N19
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F4 installata sul nodo N19
  VNF F1 installata sul nodo N2
  VNF F1 installata sul nodo N21
  VNF F2 installata sul nodo N21
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F2 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F2 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F1 installata sul nodo N24
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N25
  VNF F2 installata sul nodo N25
  VNF F3 installata sul nodo N25
  VNF F1 installata sul nodo N26
  VNF F2 installata sul nodo N26
  VNF F3 installata sul nodo N26
  VNF F1 installata sul nodo N27
  VNF F2 installata sul nodo N27
  VNF F3 installata sul nodo N27
  VNF F4 installata sul nodo N27
  VNF F1 installata sul nodo N4
  VNF F2 installata sul nodo N4
  VNF F3 installata sul nodo N4
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D43_N1_N23, subpath 4: arco (N12 -> N10)
  Domanda ds_D43_N1_N23, subpath 4: arco (N15 -> N16)
  Domanda ds_D43_N1_N23, subpath 5: arco (N16 -> N17)
  Domanda ds_D43_N1_N23, subpath 5: arco (N17 -> tau)
  Domanda ds_D43_N1_N23, subpath 4: arco (N18 -> N5)
  Domanda ds_D43_N1_N23, subpath 4: arco (N19 -> N18)
  Domanda ds_D43_N1_N23, subpath 4: arco (N2 -> N3)
  Domanda ds_D43_N1_N23, subpath 4: arco (N20 -> N2)
  Domanda ds_D43_N1_N23, subpath 1: arco (N21 -> N22)
  Domanda ds_D43_N1_N23, subpath 1: arco (N22 -> N24)
  Domanda ds_D43_N1_N23, subpath 1: arco (N24 -> N27)
  Domanda ds_D43_N1_N23, subpath 4: arco (N27 -> N20)
  Domanda ds_D43_N1_N23, subpath 4: arco (N3 -> N4)
  Domanda ds_D43_N1_N23, subpath 4: arco (N4 -> N19)
  Domanda ds_D43_N1_N23, subpath 4: arco (N5 -> N6)
  Domanda ds_D43_N1_N23, subpath 4: arco (N6 -> N7)
  Domanda ds_D43_N1_N23, subpath 4: arco (N7 -> N8)
  Domanda ds_D43_N1_N23, subpath 4: arco (N8 -> N9)
  Domanda ds_D43_N1_N23, subpath 4: arco (N9 -> N12)
  Domanda ds_D43_N1_N23, subpath 1: arco (ds_D43_N1_N23 -> N1)
  Domanda ds_D44_N23_N1, subpath 4: arco (N10 -> N11)
  Domanda ds_D44_N23_N1, subpath 4: arco (N11 -> N15)
  Domanda ds_D44_N23_N1, subpath 4: arco (N12 -> N10)
  Domanda ds_D44_N23_N1, subpath 4: arco (N15 -> N16)
  Domanda ds_D44_N23_N1, subpath 5: arco (N16 -> N17)
  Domanda ds_D44_N23_N1, subpath 5: arco (N17 -> tau)
  Domanda ds_D44_N23_N1, subpath 4: arco (N18 -> N5)
  Domanda ds_D44_N23_N1, subpath 4: arco (N19 -> N18)
  Domanda ds_D44_N23_N1, subpath 4: arco (N23 -> N24)
  Domanda ds_D44_N23_N1, subpath 4: arco (N24 -> N27)
  Domanda ds_D44_N23_N1, subpath 4: arco (N27 -> N19)
  Domanda ds_D44_N23_N1, subpath 4: arco (N5 -> N6)
  Domanda ds_D44_N23_N1, subpath 4: arco (N6 -> N7)
  Domanda ds_D44_N23_N1, subpath 4: arco (N7 -> N8)
  Domanda ds_D44_N23_N1, subpath 4: arco (N8 -> N9)
  Domanda ds_D44_N23_N1, subpath 4: arco (N9 -> N12)
  Domanda ds_D44_N23_N1, subpath 1: arco (ds_D44_N23_N1 -> N23)
  Domanda ds_D45_N1_N24, subpath 4: arco (N1 -> N21)
  Domanda ds_D45_N1_N24, subpath 4: arco (N10 -> N11)
  Domanda ds_D45_N1_N24, subpath 4: arco (N11 -> N15)
  Domanda ds_D45_N1_N24, subpath 4: arco (N12 -> N10)
  Domanda ds_D45_N1_N24, subpath 4: arco (N15 -> N16)
  Domanda ds_D45_N1_N24, subpath 5: arco (N16 -> N17)
  Domanda ds_D45_N1_N24, subpath 5: arco (N17 -> tau)
  Domanda ds_D45_N1_N24, subpath 4: arco (N18 -> N5)
  Domanda ds_D45_N1_N24, subpath 4: arco (N19 -> N18)
  Domanda ds_D45_N1_N24, subpath 4: arco (N20 -> N19)
  Domanda ds_D45_N1_N24, subpath 4: arco (N21 -> N20)
  Domanda ds_D45_N1_N24, subpath 4: arco (N5 -> N6)
  Domanda ds_D45_N1_N24, subpath 4: arco (N6 -> N7)
  Domanda ds_D45_N1_N24, subpath 4: arco (N7 -> N8)
  Domanda ds_D45_N1_N24, subpath 4: arco (N8 -> N9)
  Domanda ds_D45_N1_N24, subpath 4: arco (N9 -> N12)
  Domanda ds_D45_N1_N24, subpath 1: arco (ds_D45_N1_N24 -> N1)
  Domanda ds_D46_N24_N1, subpath 4: arco (N10 -> N11)
  Domanda ds_D46_N24_N1, subpath 4: arco (N11 -> N15)
  Domanda ds_D46_N24_N1, subpath 4: arco (N12 -> N10)
  Domanda ds_D46_N24_N1, subpath 4: arco (N15 -> N16)
  Domanda ds_D46_N24_N1, subpath 5: arco (N16 -> N17)
  Domanda ds_D46_N24_N1, subpath 5: arco (N17 -> tau)
  Domanda ds_D46_N24_N1, subpath 4: arco (N18 -> N5)
  Domanda ds_D46_N24_N1, subpath 4: arco (N19 -> N18)
  Domanda ds_D46_N24_N1, subpath 4: arco (N24 -> N27)
  Domanda ds_D46_N24_N1, subpath 4: arco (N27 -> N19)
  Domanda ds_D46_N24_N1, subpath 4: arco (N5 -> N6)
  Domanda ds_D46_N24_N1, subpath 4: arco (N6 -> N7)
  Domanda ds_D46_N24_N1, subpath 4: arco (N7 -> N8)
  Domanda ds_D46_N24_N1, subpath 4: arco (N8 -> N9)
  Domanda ds_D46_N24_N1, subpath 4: arco (N9 -> N12)
  Domanda ds_D46_N24_N1, subpath 1: arco (ds_D46_N24_N1 -> N24)
  Domanda ds_D47_N1_N25, subpath 1: arco (N1 -> N21)
  Domanda ds_D47_N1_N25, subpath 4: arco (N10 -> N11)
  Domanda ds_D47_N1_N25, subpath 4: arco (N11 -> N15)
  Domanda ds_D47_N1_N25, subpath 4: arco (N12 -> N10)
  Domanda ds_D47_N1_N25, subpath 4: arco (N15 -> N16)
  Domanda ds_D47_N1_N25, subpath 5: arco (N16 -> N17)
  Domanda ds_D47_N1_N25, subpath 5: arco (N17 -> tau)
  Domanda ds_D47_N1_N25, subpath 4: arco (N18 -> N5)
  Domanda ds_D47_N1_N25, subpath 1: arco (N19 -> N18)
  Domanda ds_D47_N1_N25, subpath 1: arco (N21 -> N22)
  Domanda ds_D47_N1_N25, subpath 1: arco (N22 -> N27)
  Domanda ds_D47_N1_N25, subpath 1: arco (N27 -> N19)
  Domanda ds_D47_N1_N25, subpath 4: arco (N5 -> N6)
  Domanda ds_D47_N1_N25, subpath 4: arco (N6 -> N7)
  Domanda ds_D47_N1_N25, subpath 4: arco (N7 -> N8)
  Domanda ds_D47_N1_N25, subpath 4: arco (N8 -> N9)
  Domanda ds_D47_N1_N25, subpath 4: arco (N9 -> N12)
  Domanda ds_D47_N1_N25, subpath 1: arco (ds_D47_N1_N25 -> N1)
  Domanda ds_D48_N25_N1, subpath 1: arco (N11 -> N15)
  Domanda ds_D48_N25_N1, subpath 3: arco (N15 -> N16)
  Domanda ds_D48_N25_N1, subpath 5: arco (N16 -> N17)
  Domanda ds_D48_N25_N1, subpath 5: arco (N17 -> tau)
  Domanda ds_D48_N25_N1, subpath 1: arco (N25 -> N26)
  Domanda ds_D48_N25_N1, subpath 1: arco (N26 -> N11)
  Domanda ds_D48_N25_N1, subpath 1: arco (ds_D48_N25_N1 -> N25)
  Domanda ds_D49_N1_N26, subpath 1: arco (N1 -> N20)
  Domanda ds_D49_N1_N26, subpath 4: arco (N10 -> N11)
  Domanda ds_D49_N1_N26, subpath 4: arco (N11 -> N15)
  Domanda ds_D49_N1_N26, subpath 4: arco (N12 -> N10)
  Domanda ds_D49_N1_N26, subpath 4: arco (N15 -> N16)
  Domanda ds_D49_N1_N26, subpath 5: arco (N16 -> N17)
  Domanda ds_D49_N1_N26, subpath 5: arco (N17 -> tau)
  Domanda ds_D49_N1_N26, subpath 4: arco (N18 -> N5)
  Domanda ds_D49_N1_N26, subpath 4: arco (N19 -> N18)
  Domanda ds_D49_N1_N26, subpath 1: arco (N20 -> N19)
  Domanda ds_D49_N1_N26, subpath 4: arco (N5 -> N6)
  Domanda ds_D49_N1_N26, subpath 4: arco (N6 -> N7)
  Domanda ds_D49_N1_N26, subpath 4: arco (N7 -> N8)
  Domanda ds_D49_N1_N26, subpath 4: arco (N8 -> N9)
  Domanda ds_D49_N1_N26, subpath 4: arco (N9 -> N12)
  Domanda ds_D49_N1_N26, subpath 1: arco (ds_D49_N1_N26 -> N1)
  Domanda ds_D50_N26_N1, subpath 5: arco (N16 -> N17)
  Domanda ds_D50_N26_N1, subpath 5: arco (N17 -> tau)
  Domanda ds_D50_N26_N1, subpath 4: arco (N26 -> N16)
  Domanda ds_D50_N26_N1, subpath 1: arco (ds_D50_N26_N1 -> N26)

--- Latenza per domanda ---
  Domanda ds_D39_N1_N21: L = 6871.794821199995
  Domanda ds_D40_N21_N1: L = 6987.1794211999
  Domanda ds_D41_N1_N22: L = 6987.179421199998
  Domanda ds_D42_N22_N1: L = 6999.999933600027
  Domanda ds_D43_N1_N23: L = 6987.179421199998
  Domanda ds_D44_N23_N1: L = 6999.999996799999
  Domanda ds_D45_N1_N24: L = 6999.999996799999
  Domanda ds_D46_N24_N1: L = 6999.999996799999
  Domanda ds_D47_N1_N25: L = 6999.999996800002
  Domanda ds_D48_N25_N1: L = 6999.9999968
  Domanda ds_D49_N1_N26: L = 6871.794821199995
  Domanda ds_D50_N26_N1: L = 6999.999996799999
